1,AI芯片解决方案产品经理,经验10年以上,本科及以上,B轮,地平线机器人,"移动互联网,硬件",北京,30k-50k,5794157,"弹性工作,股票期权,精英团队,团队大牛多",海淀区,"通信/网络设备,智能硬件,用户研究,需求分析",1.负责AI芯片及解决方案的产品规划。2.对AI产业趋势，技术路线，竞争对手做持续的深入分析。3.与上下游产业链密切沟通，跟踪客户需求。4.拓展AI芯片的潜在市场，与潜在应用场景。1.研究生以上学历，电子工程、微电子、计算机相关专业。2.10年左右工作经验，有5年以上芯片相关软硬件研发经验。3.有安防行业从业经验。4.熟练的英文口语及书面交流能力。
2,AI高级产品经理,经验3-5年,本科及以上,D轮及以上,出门问问,"移动互联网,O2O",北京,25k-40k,5175950,"人工智能,AI独角兽,ToB业务",海淀区,"商业产品,产品设计,产品策划",岗位职责：1、基于本公司的ai能力与技术优势，挖掘与各行业深度结合的应用场景;2、提供有商业价值的标准化产品解决方案，探索商业化变现途径; 3、能独立负责产品规划及需求评估，完成从产品设计、开发到上线迭代运营的全生命周期产品管理 ;4、有效对接相关业务部 以及企业合作 ，保质保量的推动需求落地、项目交付; 5、持续关注竞品动态与行业发展，可快速完成行业研究、竞品分析。任职资格：1、统招本科及以上学历; 2、有良好的沟通、协调、组织能力 ，项目管理能力 ，以及ppt/ 文字等汇报展示能力; 3、有良好的逻辑思维能力 ，数据驱动分析能力 ，产品抽象能力 ; 4、有较强的市场敏锐度，对商业模式敏感，对互联网 、人工智能等 行业有深入了解; 5、3 以上大型互联网公司产品经验，有过Tob项目经验; 6、有商业化产品、AI产品、Tob产品经验者优先;7、有咨询、研究领域工作经历或能力体现者优先;8、有技术背景优先。
3,AI人工智能-产品经理（AI投顾）,经验3-5年,本科及以上,上市公司,同花顺,"金融,电子商务",杭州,15k-30k,5813984,人工智能 免费中晚餐 健身房 年终奖,余杭区,"产品设计,用户研究,需求分析,用户增长",同花顺-AI人工智能事业部-产品经理/产品总监（AI投顾）1、项目背景：同花顺人工智能投资项目利用自然语言解析、大数据、机器学习等人工智能技术，建立开放高效的投资研究平台。该平台将满足投资者在证券投资研究过程中高效处理信息、快速寻找投资机会的强烈需求；2、项目成果：i问财项目已经上线、目前同花顺的NLP在财经领域的应用已属top、多轮对话日活量几百万等等；3团队背景：目前整个同花顺4000人+，AI人工智能事业部500人+，产品团队不到70人；但是深入理解AI技术并且可以深刻挖掘股民需求的产品leader仍然空缺；岗位侧重点：偏向于业务端的数据分析和产品运营、通过分析客户的行为、问题，挖掘客户的需求，从而对产品做出调整和完善；岗位职责：1、负责智能投顾机器人的产品功能设计，编写产品需求书产品原型，协助开发团队理解和掌握需求，对产品需求方向和易用性负责；2、负责相关产品开发项目周期和进度把控，确保对产品开发至最终上线运营，对进度质量负责；3、负责智能投顾机器人推荐策略应用逻辑开发和设计工作；4、对用户需求、市场需求和业务需求进行调解分析，不断优化产品，提升产品质量。任职要求：1、本科及以上学历，金融、计算机、工业设计相关背景优先；2、了解chatbot和NLP技术，对人机对话和AI技术感兴趣，有了解；3、熟悉金融行业，对金融产品和目标用户有深刻认识和理解，对数据敏感。4、准确识别并深刻理解用户需求，时刻保持敏锐的商业嗅觉，把握用户需求并在产品中实现。5、有创新思维和逻辑思维能力，组织协调能力强，富有责任感。
4,ai产品经理,经验3-5年,本科及以上,B轮,还呗-智能信贷领先者,"移动互联网,金融",上海,20k-30k,5645079,"移动金融,未来金矿,精英团队,助力成长",浦东新区,移动互联网,岗位职责：1、负责客服/CRM相关系统和产品的统筹规划、需求分析和产品设计，持续完善现有产品；2、收集整理来自业务方需求，系统化进行整理与评估，完善需求文档与系统原型图；3、推动与跟进产品的开发、测试和上线；4、行业研究和竞品分析，结合业务实际，制定契合行业发展和公司需求的产品规划；5、产品后续运营，基于数据分析与行业研究，持续优化，提高人效与用户体验。任职要求：1、本科及以上学历，3年以上互联网或软件产品经理经验2、熟练使用office、Axure、Xmind、Visio等需求分析辅助工具；3、有互联网公司或客服系统经验，最好有完整的系统产品研发案例优先；4、丰富的业务分析和需求分析经验，对系统架构及操作流程体验有良好的规划意识；5、有一定的数据分析能力，思路清晰，具备较强的逻辑能力和数据敏感性；6、具备良好的沟通能力、学习钻研能力、团队协作能力，抗压能力强。
5,AI产品经理,经验3-5年,本科及以上,上市公司,润杨金融,"移动互联网,金融",深圳,15k-20k,5728941,"腾讯团队,五险一金,团队活动,朝九晚六",南山区,"大数据,金融,用户研究,数据分析,商业产品",岗位职责：1、负责AI产品的需求、市场及用户调研分析，把握用户需求和行为特点，确定产品功能、流程，制作产品原型设计方案，编写相关产品文档，从制定方案到推进实施全程负责2、与算法、开发工程师、数据供应商沟通、协调，保证产品实施阶段的进度与质量3、与战略部、设计部、市场部等合作部门进行沟通和协调，共同促进产品的优化，推进项目的高效进行4、AI实验室的日常运营，项目经费预算申请和管理，团队建设岗位要求：1、本科及以上学历，计算机、通信、电子、数学、统计等相关专业优先2、3年以上互联网、软件或 IT 相关领域技术产品经理经验，其中至少1年为AI相关从业经验3、有完整的产品落地实施经验，能独立领导整个项目的研发，保证项目的按期交付。4、理解AI行业发展和科技前沿视野，理解机器学习、语音识别&合成、计算机视觉、自然语言处理、机器人等技术环节；5、有项目管理经验(>20人)者优先考虑
7,AI产品经理,经验不限,本科及以上,不需要融资,网新华通,移动互联网,杭州,10k-20k,5196682,"人工智能,产品设计,项目开发",西湖区,产品设计,岗位职责： 1、公司ai产品的项目开发、业务跟进、并负责项目客户沟通、需求分析； 2、根据业务的需求确定产品的原型，并优化业务逻辑和产品设计，优化用户体验； 3、进行产品（人工智能方向）设计、开发和初步运营，合理规划产品迭代步骤； 4、实现产品成果转化，并实现产品的标准化输出；5、负责产品运营以及市场的初步验证，搜集市场反馈并进行产品优化和迭代更新； 任职条件： 1、本科及以上学历，1年以上互联网产品经验，熟悉平台服务产品或C端app产品设计者优先；最好有一定技术背景；有人工智能领域经验佳； 2、独立工作能力强，能主动创新，独立完成需求分析、原型设计、推进开发和产品迭代；3、有很强的执行力和领导力，能合理规划产品方向并与业务有机结合；善于整合资源，推进产品落地； 4、有良好的自我管理能力、学习能力强，抗压性强； 5、对人工智能感兴趣，对新技术、互联网领域有自己独到的见解，有强烈的目标感、责任感；6、有ai产品项目经验者佳；
8,美团点评-AI硬件产品经理,经验5-10年,本科及以上,上市公司,美团点评,"移动互联网,O2O",北京,25k-40k,5101821,技术氛围,朝阳区,人工智能,职责描述：针对AI硬件产品方向进行市场调研、客户访谈、竞品分析，把握产品定位、产品需求和核心价值；定义AI硬件产品形态与功能，与研发团队一起确定合理的技术方案和产品架构，输出完备的产品PRD及相关文档，根据反馈不断优化改进产品；根据产品的需求负责与产品相关内外部合作关系的建立、维护以及相关资源的整合；产品整个生命周期管理，完善产品开发流程，与研发、测试、商务、质量、生产、服务等部门协调，保证产品按计划发布和迭代；产品的认证、编写完整的产品发布资料及相关内外部客户的培训；参与产品的发布和市场推广活动，并制定服务和交付策略； 岗位要求：大学本科以上，计算机、软件、通讯、电子等相关专业；5年以上计算机及ARM等嵌入式硬件产品的设计及管理经验；必须有单品10K级别以上的批量上市经验；对摄像机成像、机电控制、语音采集、语音交互、无线传输、网络通讯等相关硬件技术有深入了解；对计算机视觉、语音识别、语义理解、深度学习等AI技术有一定的了解；至少有服务机器人、人脸识别设备、图像识别设备等产品的设计经验；对产品的PLM生命周期管理有较深入的了解，并完整经历过全生命周期的各个过程；对市场的变化和AI新技术具备高度的敏感性，能够把握技术创新带来的价值和局限，结合用户需求面向市场设计产品；会使用Candence、ProE等绘图工具，数量使用MS Office、Visio、Xmind等基本工具；优秀的沟通能力、团队合作能力、项目推动能力；
9,AI产品经理（高校/教育）,经验不限,本科及以上,未融资,深圳中维世纪,"硬件,数据服务",深圳,10k-20k,5709272,"嵌入式,技术大牛,产品成熟",龙岗区,"教育,产品设计,用户研究,智能硬件","岗位职责：1. 完成教育行业视频应用产品的业务方需求分析、产品规划、功能和原型设计；2. 推动产品的开发与发布，与内外部协调推进，对产品的数据进行分析形成相关结论；3. 负责撰写产品文档、分析报告和汇报材料，对产品进行持续优化和改进；4. 协助市场人员进行产品营销。岗位要求：1．本科及以上学历，熟悉深度学习并有一定的实际项目经验，有互联网教育行业经验,有完整的上线产品经验；与高校有对接经验。2．对人工智能和视频应用处理有深刻的理解、独特的分析和洞察力；3．对市场动态变化敏感，能够快速发现和收集各渠道有价值的信息来源，形成产品需求；4 .对产品和行业有自己独立的分析思考，基于公司优势提出合理建议；5.性格开朗，逻辑清晰，执行力和沟通能力强，能积极主动发现问题和完成任务；6.熟练运用PPT、Excel、Axure、Visio等工具。"
10,北京研发院高级AI 产品经理,经验5-10年,硕士及以上,D轮及以上,思必驰科技,企业服务,北京,30k-50k,5354746,"快速发展的人工智能公司,产品方向非常清晰",海淀区,"产品设计,产品策划,用户增长",岗位职责：l  负责思必驰人工智能NLP相关的技术平台化和工具化的需求分析、市场调研和产品设计；l  规划思必驰人工智能在知识图谱的领域建设，并推动业务落地，如：问答场景 / 相关推荐 / 内容消费等；l  Lead 5人 以内产品经理团队。任职要求：1. 五年及以上的互联网产品工作经验；2. 有NLP、搜索引擎、系统推荐、知识图谱、ChatBot类产品工作经验者优先；3. 对数据敏感，有较强的逻辑能力；对交互设计、用户体验有浓厚的兴趣；4. 有强烈求知欲，对人工智能领域相关技术和产品有热情；
13,AI应用产品经理,经验3-5年,本科及以上,不需要融资,小狗机器人,硬件,北京,20k-30k,4581909,"创业公司,资金充足,弹性工作,发展空间大",朝阳区,产品设计,岗位职责：1、结合公司人工智能技术，负责AI应用的整体规划和设计2、负责AI应用的需求分析、场景化和具象化设计，在此基础上分类不同的AI应用品类3、负责和参与具体AI应用产品从业务调研、需求分析到实现过程、产品发布的整个流程4、负责AI应用在产品移动端、系统端和云平台的整体业务设计、统筹和运营设计，推动并跟踪实现5、负责AI新产品的创新和预研，完成新产品的用户需求定义、产品功能的设计6、提供产品的原形设计，撰写PRD文档，进行交互体验的原形制作7、与研发、测试、运营、传播等相关部门紧密配合，协同跟进产品的设计、测试、上线、宣传及后续改进和迭代等完整生命周期内的相关环节。8、挖掘用户需求及市场反馈，进行用户体验的设计和优化9、协助项目经理制定项目开发计划并跟踪进度，确保项目如期完成，推动产品目标达成和业务指标完成10、跟踪并分析用户数据及行为，为业务发展提供数据分析来源和支撑   任职资格：1、本科及以上学历，3年以上产品经理类工作经验2、热爱互联网，熟悉智能硬件及软件方面产品设计，至少负责过1个以上互联网产品或智能硬件产品的完整设计和管理3、由人工智能领域工作经验优先考虑4、有成熟上线的互联网业务设计经验者优先5、有成熟上线的C端或B端业务设计经验者优先6、熟练使用原型设计工具Axure，MS Office、Visio、MindManager等办公软件7、对热点、新鲜事物的好奇心和敏感度，对创新产品的渴望和追求8、较强的逻辑思维、换位思考能力能准确把握需求，规划产品9、具有较强的书面表达能力和口头沟通能力，能够与客户、开发人员顺畅交流，并独立完成各种文档的编写10、良好的学习能力、团队合作精神、分析判断能力、沟通协调能力，能适应互联网的工作压力
14,AI产品经理,经验3-5年,本科及以上,A轮,图普科技（深度学习图像识别云）,"移动互联网,数据服务",广州,15k-25k,3948289,"人工智能,弹性工作,发展空间大",天河区,产品设计,岗位职责：1. 与公司客户保持良好业务关系，洞察客户业务需求方向，指导公司相应产品线战略方向。2. 对负责产品线进行战略规划，构思产品并制定产品规划路线图。3. 对竞争对手和竞品保持敏感，定期撰写竞品市场报告和功能洞察报告；4. 了解市场需求，客户需求，从各个渠道收集产品反馈，管理产品的需求池；5. 根据需求设计产品，管理开发过程中的需求质量；6. 撰写需求文档与平台原型图，积极与开发团队沟通确保产品需求被准确理解；7. 负责管理用户体验数据，跟踪产品上线后的产品运营，持续改善产品和用户体验。岗位要求：1.计算机相关专业本科以上学历，至少2年或以上互联网公司商业产品策划管理经验，并至少成功策划和运营一款互联网产品；2. 了解人工智能行业产品发展动态及竞争对手的最新动态，有敏锐的市场洞察力，知识范围广阔；3. 有深厚的产品设计思维，深刻理解软件生命周期管理，并对其中每一个环节的工作内容有自己的见解；4. 具备熟练的数据分析，总结能力，能够通过各种运营数据的收集、归纳、分析对产品的设计和运营进行及时的调整及改进；5. 有良好的沟通能力和反馈习惯，有良好的文档写作能力，口头沟通能力，良好的团队合作精神，良好的抽象思维，理性地做出技术决策，具有风险控制意识。
17,AI IPC产品经理,经验不限,本科及以上,C轮,涂鸦智能,"移动互联网,硬件",杭州,15k-30k,5189443,"行业前景好,五险一金,弹性工作,成长空间大",西湖区,"产品设计,需求分析",岗位描述：1.负责视频应用产品线AI产品的规划，输出产品文档，协调内外业务资源，实现产品方案快速落地；2.负责产品的全生命周期管理及有效的迭代计划；3.协同业务、采购部门完成跨团队协作；4.掌握行业技术发展趋势和动向，关注业内产品和技术；岗位要求：1.在视频类产品行业有经验，对图像识别等技术的应用流程有了解；2.熟悉智能硬件产品设计，熟悉了解项目管理流程，能够把控产品项目进度；3.熟悉智能硬件相关的主流软硬件平台及相关技术；4.良好的沟通交流和学习能力，对产品有自己的理解和思考，擅长分析行业趋势与市场动态。
18,ai产品经理,经验3-5年,本科及以上,C轮,字节跳动,"移动互联网,数据服务",北京,15k-30k,5340676,"六险一金,弹性工作,免费三餐,租房补贴",海淀区,"大数据,教育,数据分析,教育",职位要求：1、负责AI相关资源模型、能力模型相关算法的需求定义；2、负责AI赋能教育场景的推荐算法需求分析和产品功能定义； 3、深度分析和挖掘用户行为数据，为改进推荐算法提供依据，不断优化用户体验； 4、配合算法研发同事完成推荐框架设计，制定测评标准与推荐反馈改进机制； 5、配合业务的市场定位、需求分析、功能规划、业务流程设计，输出AI相关的高质量PRD、MRD、和demo。
19,AI产品经理（智能理财、智能...,经验3-5年,本科及以上,C轮,好买基金网,"电子商务,金融",上海,16k-22k,5703802,联想腾讯投后企业,虹口区,"产品设计,用户研究",工作内容：与业务部门及前端互联网产品配合，负责AI （智能理财）的整体产品规划和设计，推动产品的实施和验收 岗位要求1、对人工智能（客服、投顾）产品有一定的认识和了解2、丰富的互联网产品经验3、良好的沟通能力，项目管理能力和执行能力4、自我驱动并有完美意思和追求5、对行业动态有比较深刻的理解6、基本的金融理论知识7、211 本科以上学历
23,AI产品经理,经验1-3年,本科及以上,天使轮,实在智能,人工智能,杭州,20k-40k,5429884,人工智能、跨界赋能、创业团队,余杭区,"产品设计,项目管理,需求分析,商业产品",【岗位职责】1、负责公司核心业务的算法平台、智能决策、智能运筹，等大数据等平台产品的规划设计2、负责AI平台的业务对接落地，抽象不同行业客户业务场景和需求，设计通用智能化方案3、构建公司运营内部工具和系统，支持业务发展和提速4、主导产品规划和设计，结合业务进行创新，提升产品体验5、推动项目实施和上线，把控项目进度，协调各方资源，带来项目团队取得成果【专业要求】1、本科及以上学历，3年及以上产品、项目、研发经验或1年及以上人工智能领域相关经验2、对机器学习、大数据处理、自然语言处理等技术技术有浓厚兴趣，或已具备技术开发功底者优先3、思维活跃、积极主动意识强。团队合作意识强4、乐于交流，具备良好的资源协调能力5、学习能力强，愿意接受挑战，有较强的抗压能力【综合要求】1、自驱力强、志存高远、渴望挑战2、较强的业务理解及解决问题能力、创新意识、沟通能力、团队精神3、可赴杭州全职工作，适应创业文化节奏【公司介绍】「实在智能」（杭州实在智能科技有限公司）是一家新近成立、专注于AI方向大数据智能赛道的创业公司，现已获得数千万元“天使轮”投资。两位创始人分别是原阿里巴巴资深算法专家（CEO）和原中国电信甜橙金融/翼支付副总经理（COO）。创始团队成员均为国内外一线互联网公司核心骨干、硕士及以上学历、在人工智能相关领域拥有超过8年工作经验。公司的愿景是“AI赋能商业”，致力于降低大数据智能应用门槛和成本，提升AI技术接入速度和生产效率，通过AI助力企业实现生产组织模式及业务流程的颠覆式创新和变革。公司基于深度学习引擎打造具备通用、普适及迁移特性的「智能决策助手」、「智能运筹中枢」系列产品，可广泛应用于维权居间类客服、司法评估调解、医疗辅诊、投顾保顾、核保定损、物流调度、工业制造流程优化、公共服务资源配置、“永不缺货”新零售等大规模复杂问题场景。或许你青春逼人，没赶上湖畔花园会议也许你权衡再三，错过了开业的小米粥相信你胸怀锦绣，正寻找下一只独角兽
24,AI产品经理,经验3-5年,本科及以上,D轮及以上,思必驰科技,企业服务,苏州,8k-16k,5814191,快速发展的人工智能公司,吴中区,"产品设计,产品策划",【岗位职责】   1、 将先进前沿的语音技术，落地运用到真实的业务场景中，实现“人工智能即服务”的理念；     2、参与语音产品线的发展规划和阶段性目标，有效建立产品持续优化和改进机制，并协同交互、开发、测试、运营等团队，各相关部门，保障产品体系按计划实施，并达成既定业务目标；3、实时掌握语音新技术、新产品的发展，并思考如何引入，与现有产品功能结合。关注业界竞品，不断探索创新。 4、产品内部协作、人员成长及人才招募相关团队发展工作。 【岗位要求】1、本科及以上学历，2年及以上语音相关产品经理经验；2、有从0到1打造完整的产品体系经验，擅长分析行业趋势与市场动态，具备敏锐的业务触觉和独到的产品见解；3、清晰的逻辑分析和表达能力，乐观积极，具有较强的责任心和执行力。4、热爱学习，眼界开阔，关注业界新兴流行的技术应用，具有创新性的思维和方法。有以下经验优先：1、在大数据、云计算、人工智能等领域内有深入思考和积累，对行业和技术的发展有自己的见解。2、对语音技术的应用价值有较丰富的思考和落地经验，能跟进需求快速产出初步解决方案能力；
25,大数据AI产品经理,经验5-10年,本科及以上,上市公司,明源云链,"移动互联网,企业服务",深圳,18k-36k,4198924,"玩转AI,氛围赞",南山区,"大数据,产品设计","职位定位：隶属于云技术创新中心，事业部合伙人，独立负责产品的规划、设计，有话语权，发展空间大，带领团队打造地产第一大数据。 岗位职责：1、负责大数据AI平台的产品规划，包括数据采集、数据加工、机器学习、人工智能等； 2、关注行业相关方向的前沿研究，并将相关成果快速产品化、商品化, 将创新推向用户；3、跟踪市场动向，分析竞争对手，及时调整市场策略，创新产品；4、持续跟进产品上线后的用户反馈，提出产品改进方案；5、不断探索产品创新点，不断优化打磨产品。 任职要求：1、本科以上学历，5年以上产品工作经验，有大数据平台、人工智能产品（图像、语音识别等）设计经验者优先；2、热爱人工智能，了解行业现状，熟悉热点领域和主要产品形态；3、熟悉机器学习相关算法；4、熟悉BAT等云平台的AI能力；5、产品基本功扎实，具有良好的产品规划能力、业务洞察能力、分析判断能力、学习思考能力，思维敏捷，富有创新精神；6、熟悉产品经理的相关工具，熟练掌握AXURE、MindManager 等软件工具。"
27,资深AI产品经理,经验5-10年,本科及以上,C轮,极链科技Video++,"数据服务,文化娱乐",上海,20k-40k,4963306,"福利健全,独角兽公司,福利年假,大牛团队",黄浦区,"大数据,云计算,需求分析,产品设计",1、关注了解视频领域、文娱领域的发展，紧跟人工智能领域的发展趋势，调研分析对标竞品；2、作为产品线owner，规划和推进核心AI产品线，协调开发、算法、运营等多个部门，推动优化AI产品/技术；3、依托和利用基础AI能力，为应用产品和场景赋能；4、深入了解行业客户，梳理应用场景的需求，依据AI产品/技术，抽象出行业解决方案、策划产品方案。1、计算机、电子、人工智能等相关专业，本科及以上学历；2、5年以上工作经验，2年以上云计算、AI人工智能产品经验，有技术背景和能力者优先；3、了解熟悉AI领域，包括但不限于：视频图像识别处理/人脸识别/机器学习/深度学习等，了解相关算法原理和趋势，和应用场景趋势者优先；4、具备AI技术的快速学习和理解力，对AI新产品和新技术具备强烈的好奇心和研究能力，始终充满热情。五险一金足额缴纳入职满一年增加1天年假 另有全体额外带薪假每月happy hour有厨师有厨房吃自家安全的美食每年旅行每年体检
28,AI产品经理,经验1-3年,本科及以上,不需要融资,木槿科技,数据服务,深圳,18k-25k,5805736,发展前景好、扁平化、晋升空间大,南山区,"云计算,大数据,产品设计,需求分析,SaaS,策略",【岗位职责】1、负责AI平台整体生态的规划和设计，进行全局性和前瞻性布局，同时对产品可交付性负责； 2、将解决方案沉淀成可复用、可配置的灵活平台，降低技术产品复用的成本，提升技术输出效率。并将经验沉淀为方法论，影响和培养团队的平台化产品设计思维；3、独立负责产品规划和需求调研，输出PRD文档和原型设计方案；基于客户的具体业务场景，设计解决方案，推动项目落地；4、在产品预研、开发、发布和迭代的过程中负责各个关联团队之间的交流与合作，确保合作的畅通与高效。 【岗位要求】1、重点学校统招本科及以上学历，理工科背景。2、2年以上人工智能产品或SaaS产品经验，曾有主导平台建设项目的经验，能自主构建清晰的平台与模块架构；3、具备丰富的产品规划和设计经验，对人工智能技术及行业有前瞻性战略思考；4、熟悉行业内人工智能平台、机器学习平台工程实现方案等；5、清晰的逻辑分析和表达能力，乐观积极，具有较强的责任心和执行力；6、对新事物保持强烈的好奇心，有自我驱动能力，乐于分享；公司福利：1、入职即购买社保、公积金2、入职即享有每月举办生日会。3、入职即享有每月策划团建活动  (各种旅游，各种玩，让我们的友谊再升华一下)4、入职即享有下午茶（可以趁这个机会放松一下一整天紧绑的状态哦）5、入职即享有培训、技术交流会，行业大咖交流分享（各部门的轮流培训，能让您更加了解公司业务及公司现状，除此之外还能提升个人技能哦）6、入职即享有节日礼金、开年利是7、享有绩效考核年终奖1-3个月，每年享有1-2次调薪机会8、入职即享有年终大型年会，抽取高额奖品机会。9、入职即享有良好的上升空间，完善的晋升通道。10、还有各种各样的福利，例如：餐补，打车报销等...创始团队来自国内外名校，拥有多年丰富工作经验；股东方资金实力雄厚，无需融资；业内资源丰富，有良好的金融行业合作关系；公司80%以上为技术人员，氛围和谐简单~或许你没有听到过我们，那是因为我们确实很低调，但低调不代表我们没有实力。作为创业公司的我们，拥有多家股东方的支持，有着丰富的业内资源，还有一群有爱团结的小伙伴，正在茁壮成长的我们，希望优秀的你能够早日加入，和我们一起奋勇前进~AI金融科技行业，萌妹纸小鲜肉组合，8090活力团队，值得您加入！
29,AI教育／AI智能实验室方向产...,经验1-3年,本科及以上,不需要融资,百度,"移动互联网,数据服务",北京,15k-28k,5728348,平台大、待遇好,海淀区,"教育,需求分析,智能硬件",工作职责-产品方向基于青少年人工智能教育，与教研团队建立起平台，能独立提出并实现产品服务落地 -配合平台和教材，选型硬件教具并实施落地 -负责基于智能文案生成及面向学校教育平台的产品用户调研，需求分析，竞品分析 -负责平台产品原型设计，撰写产品需求文档 -协调设计、开发、测试团队，管理项目进度，推动项目上线  - 收集、分析运营数据，调整产品策略，推动产品运营推广任职资格-名校本科及以上学历，计算机尤其人工智能方向、计算机、理科方向专业优先，优秀毕业生或3年及以上工作经验 -有硬件产品经历者优先 -善于分析挖掘用户需求，关于管理项目，有产品感觉，注重用户体验 - 熟练掌握Axure， MindJet，UML等原型工具 -充满工作激情，抗压能力强，能够加班、为人正直，自学能力强，执行力强
