1,AI芯片解决方案产品经理,经验10年以上,本科及以上,B轮,地平线机器人,"移动互联网,硬件",北京,30k-50k,5794157,"弹性工作,股票期权,精英团队,团队大牛多",海淀区,"通信/网络设备,智能硬件,用户研究,需求分析",1.负责AI芯片及解决方案的产品规划。2.对AI产业趋势，技术路线，竞争对手做持续的深入分析。3.与上下游产业链密切沟通，跟踪客户需求。4.拓展AI芯片的潜在市场，与潜在应用场景。1.研究生以上学历，电子工程、微电子、计算机相关专业。2.10年左右工作经验，有5年以上芯片相关软硬件研发经验。3.有安防行业从业经验。4.熟练的英文口语及书面交流能力。
31,AI教育产品经理,经验3-5年,本科及以上,天使轮,RealAI,人工智能,北京,15k-30k,5515998,扁平化管理/电话补贴/出行报销/包午餐,海淀区,教育,工作职责1、根据公司规划及市场需求打造AI教育产品体系；2、负责AI教育产品模块设计、规划并制定产品开发计划；3、输出需求文档并与技术团队沟通进行开发协调，控制项目质量及进度；4、根据业务数据对产品进行多维度评估，形成分析报告；5、根据市场反馈及竞品分析等对产品进行优化；任职要求1、3年以上教育产品经理相关经验，熟悉或热爱人工智能者优先；2、对市场现有人工智能相关产品及实验平台动态熟悉；3、熟悉软件产品设计流程，有较强的产品文档书写能力；4、较强的逻辑思维能力和沟通协调能力；5、熟悉高校教育体系或企业培训业务者优先；6、熟悉AI教育产品运营者优先。
32,AI产品经理,经验5-10年,本科及以上,A轮,百应科技,企业服务,杭州,20k-35k,5465737,"五险一金,团队气氛好,牛人大咖,快乐工作",余杭区,产品设计,职位职责： 1、能够系统地对高效的工作沟通协作方法或工具进行调研，通过信息加工，多维度评估产品现状和发展方向，提出有竞争力的产品战略设计； 2、抽象用户需求，将需求转化为高品质的产品设计或解决方案，同时发现潜在的产品机会、风险或缺陷，提供决策数据支持； 3、协调产品、研发、设计等同事，参与研发过程，保证产品实现和交付，主导产品设计； 4、跟进用户反馈、关注产品体验的细节，对各产品运营数据进行分析，不断优化和创新，提高用户满意度。 职位要求： 1、统招本科及以上学历，5年产品工作经历；有智能语音产品设计经历的优先； 2、逻辑清晰，喜欢抽丝剥茧，乐于分析事物本质，擅长系统高效地解决问题； 3、乐于设计工具或寻找方法帮助自己或他人改进效率，并关注最终效果，持续优化； 4、具备独立解决问题的能力和方法，具有独立判断能力及决策能力 5、有如下产品工作经历者优先考虑： （1）企业/个人效率工具 （2）知识共享Wiki （3）企业沟通工具 （4）项目管理工具
33,AI-产品经理,经验3-5年,本科及以上,C轮,每日优鲜,"移动互联网,电子商务",北京,15k-25k,5653987,"扁平化管理,晋升空间大,薪资优厚",朝阳区,"电商,项目管理,交互设计,产品设计",岗位职责：1.负责公司智能化服务产品规划、设计与迭代管理；2.根据公司需求，设计可落地的智能产品方案、架构以及运营流程；3.管理与分析业务需求现状，在了解业务本质需求的基础上，通过智能化解决业务痛点；4.负责研究行业领先AI技术，为公司打造适用并且先进的智能化服务能力；5.通过敏捷模式管理产品迭代开发，与业务部门、分析师、开发人员、测试人员及Scrum Master紧密合作；6.编写及维护需求、开发、测试相关文档并设计功能原型，形成有效沟通的桥梁；7.负责协同跨团队的需求、技术以及运营沟通，作为桥梁带动多部门推进工作；任职要求：1.3年以上智能化产品规划、设计、管理、运营经验；2.熟悉市场主流智能化产品的设计、方案、架构以及运营流程；3.极度注重用户使用体验、交互以及产品所有细节，对产品设计有最高要求；4.熟悉互联网大数据，能够理解数据产品的商业模式和产业生态，全面的考虑产品形态和推进方式；5.清晰缜密的逻辑思维，有独立分析调研能力，有热情，富于创新精神，有意愿尝试探索新产品方向；6.具有敏锐的洞察力，对企业用户有个人的分析见解；-良好的沟通技巧、擅长团队内外协调，有力推动，优秀的项目管理能力。
39,ai产品经理,经验3-5年,本科及以上,天使轮,北京远看,"移动互联网,人工智能",北京,20k-30k,5722985,有成功经验的老板二次创业,海淀区,"工具软件,移动互联网,客户端,视频,商业产品,产品策划",岗位描述：1、产品调研：根据公司发展规划，充分调研收集资料。2、产品原型：和相关人充分讨论并形成产品原型。3、组织协作：规划好设计和技术的协作，保证进度。4、优化迭代：数据驱动，bug修复、产品优化，不断对产品迭代。岗位要求：1、细节控！细节控！细节控！2、二类本科及其以上学历。3、至少精通1种产品原型设计软件4、有计算机编程能力者优先5、有大型app产品经验者优先
41,AI产品经理,经验3-5年,本科及以上,上市公司,猎豹移动,"移动互联网,信息安全",北京,20k-35k,5599079,"七险一金,绩效奖金,员工福利,弹性工作",朝阳区,"数据,需求分析,产品设计,智能硬件",岗位职责：1、负责豹小秘不同场景的定制化，负责智能服务产品生命周期的规划、运营、管理；2、挖掘用户需求，优化用户体验，持续提升产品的产品价值和用户体验；3、撰写产品PRD文档、形成原型图。产品文档编写及持续更新；4、产品的市场调研、竞品分析和方向确认、客户需求沟通对接；5、与商务解决方案部门配合，提供有竞争力的基础解决方案；6、参与产品开发过程，能够跟进产品和项目开发的各个环节，把控整体进展和风险；7、协同相关部门制定产品运营、销售及服务计划，打造卓越产品。任职资格：1、本科及以上学历，3年以上智能产品经验优先；2、有出色的学习能力，对人工智能有强烈的兴趣，对用户体验高度敏感，熟悉设计交互优先；3、逻辑感出色，能快速梳理复杂的产品流程并能清晰抽象；4、擅长分析市场，把握行业动态和产品发展方向，了解相关最终客户需求，拥有成功经验者优先；5、能适应高工作强度、有责任心、善于学习，具备良好的合作态度和团队精神。
44,AI解决方案产品经理,经验5-10年,本科及以上,B轮,第四范式,移动互联网,北京,30k-60k,5611094,"人工智能,大牛超多,晋升空间",海淀区,"产品设计,需求分析,数据分析,项目管理",工作职责：1.     负责公司AI场景解决方案产品全生命周期管理，包括参与新产品预研、产品开发、项目管理、产品测试、产品发布、产品维护、产品停产等产品管理工作；2.     负责公司AI场景化方案产品需求挖掘和分析，深入了解市场和用户需求，合理规划产品以满足市场需求；3.     规划所负责产品市场策略，包括产品定位、产品定价、市场营销和产品促销、渠道生态建设等；4.     通过市场营销、销售赋能等手段，推动所负责产品目标的实现； 任职要求：1.     熟悉行业大数据、人工智能应用现状及解决方案，在部分行业有较深的业务和应用理解能力；2.     熟悉行业生态培育方法、合作伙伴管理基本流程及方法；3.     具备2年及以上产品设计经验，能够独立承担大数据和人工智能商业化解决方案产品规划设计实施工作；4.     对技术产品有钻研以及深度的好奇心，能提炼和抽象客户以及行业技术需求，并转化为产品能力，并能前瞻洞察各行业技术发展需求；5.     具备很好的沟通能力、语言表达能力和团队合作精神，自我激励并能独立高效的工作，能适应一定压力；6.     计算机或相近专业本科及以上学历；
45,AI实验室产品经理（腾讯）,经验3-5年,本科及以上,上市公司,润杨金融,"移动互联网,金融",深圳,15k-20k,5731048,"牛人团队,福利多,平台好,学习空间大",南山区,"用户研究,需求分析,产品设计,产品策划",岗位职责：1、负责AI产品的需求、市场及用户调研分析，把握用户需求和行为特点，确定产品功能、流程，制作产品原型设计方案，编写相关产品文档，从制定方案到推进实施全程负责2、与算法、开发工程师、数据供应商沟通、协调，保证产品实施阶段的进度与质量3、与战略部、设计部、市场部等合作部门进行沟通和协调，共同促进产品的优化，推进项目的高效进行4、AI实验室的日常运营，项目经费预算申请和管理，团队建设岗位要求：1、本科及以上学历，计算机、通信、电子、数学、统计等相关专业优先2、3年以上互联网、软件或 IT 相关领域技术产品经理经验，其中至少1年为AI相关从业经验3、有完整的产品落地实施经验，能独立领导整个项目的研发，保证项目的按期交付。4、理解AI行业发展和科技前沿视野，理解机器学习、语音识别&合成、计算机视觉、自然语言处理、机器人等技术环节；5、有项目管理经验(>20人)者优先考虑岗位ID：134
47,AI产品经理（北京）,经验5-10年,本科及以上,B轮,竹间智能科技(上海)有限公司,"移动互联网,其他",北京,30k-50k,3934676,空间大 待遇好 牛人多 老板酷,海淀区,产品设计,工作职责:1、根据业界动态和自身产品定位，分析产品竞争力和问题，并以此为依据调整产品规划；2、分析客户需求和反馈，不断完善和优化产品，提升产品的用户体验，并形成闭环；3、有效和客户，工程和算法团队沟通，推动产品迭代；4、负责产品经理团队的日常管理工作任职资格：1、本科及以上学历，具有连续8年以上的产品经理工作经验并有成功上线产品经验；2、有B端产品经验，数据类产品经验，和AI产品经验优先；3、对人工智能行业充满热情；4、完整的产品能力，包括产品方法论、用户调研、数据分析、产品原型、业务流程、需求文档等；5、出色的沟通、组织协调能力，善于调动团队积极性，执行力强；6、优秀的团队管理能力                        其他说明：1.    项目成员来自国内外名校、世界500强企业，在这里可以与业界技术大牛、商业精英共创AI大业。2.    公司定位金融、电商、互联网、运营商、制造业等行业，在这里你的工作背景和行业经验，将在AI领域最前端技术和产品中得到极致发挥。3.    我们实行扁平化的管理制度，你可以接触到算法大师、产品大牛、研发高手等精英人才，只要你有意愿在这里我们会为你提供更加广阔的职业舞台。4.  丰厚的待遇，开放的工作氛围，期权配股，最具前景的AI企业期待您的加入，共创美好未来。
49,智能硬件-AI语音产品经理,经验5-10年,本科及以上,上市公司,爱奇艺,"广告营销,文化娱乐",北京,30k-40k,5485337,五险一金 带薪休假,海淀区,"产品策划,智能硬件,数据分析",1、负责爱奇艺智能硬件以及OTT大屏产品上，AI语音相关方向的产品规划，包括：用户调研、功能规划、产品需求的定义和输出；2、作为产品方向负责人，能够掌握智能语音领域的行业和产品趋势；3、能够制定OTT大屏产品和相关智能硬件产品上的AI语音的功能规划，并推动协作团队，确定和输出最终的需求文档，完成交互设计；4、持续优化及改进产品，负责准确把握项目目标和周期，与内部研发等合作部门，以及外部合作伙伴等沟通协调，推进项目的顺利进行。 职责要求:1、 计算机/通信/电子工程/机械自动化/工业设计等理工科相关专业，本科以上学历；2、 6年以上工作经验，有管理经验，专注在AI语音硬件产品或APP产品领域；3、热衷尝试各种硬件产品，并有独到深刻的产品见解，有敏锐的市场洞察力；4、熟悉智能语音相关技术和行业趋势，作为产品负责人，实际操盘过AI智能语音相关的产品，包括智能硬件或者APP产品；5、具备独立从需求分析到产品发布全流程的经验，有独立负责产品迭代的项目经验；6、目标导向，高度的责任感，优秀的沟通能力、团队协作能力与抗压力；7、优秀的逻辑思维能力和学习能力.温馨提醒：如果 7 天内您没有收到爱奇艺的面试邀请，那么目前我们不会安排您参加后续的面试环节，感谢您的理解和对爱奇艺的关注与认可。
50,AI硬件产品经理,经验5-10年,本科及以上,上市公司,爱奇艺,"广告营销,文化娱乐",北京,20k-35k,5469757,五险一金 带薪休假,海淀区,"产品设计,智能硬件",职位描述工作职责:–负责硬件产品相关方向的调研、规划、需求的定义和维护–作为垂类产品方向负责人，撰写产品设计、需求文档，持续优化及改进产品，负责准确把握项目目标和周期，与研发等合作部门沟通协调，推进项目的顺利进行–整合产业链上下游可利用资源，帮助AI技术在某些垂类实现产品化落地–推荐产业链优秀投资标的，寻找深度合作伙伴，协助推动重点合作项目落地职责要求:–计算机/通信/电子工程/机械自动化/工业设计等理工科相关专业本科以上学历，工作六年以上，专注在AI语音硬件产品或APP产品领域–热衷尝试各种硬件产品，并有独到深刻的产品见解，有敏锐的市场洞察力–有从需求分析到产品发布全流程的经验，有独立负责产品循环的项目经验–目标导向，高度的责任感，优秀的沟通能力、团队协作能力与抗压力–优秀的逻辑思维能力和学习能力温馨提醒：如果 7 天内您没有收到爱奇艺的面试邀请，那么目前我们不会安排您参加后续的面试环节，感谢您的理解和对爱奇艺的关注与认可。
52,AI平台产品经理（智能交互创新）,经验3-5年,本科及以上,上市公司,京东集团,"电子商务,数据服务",北京,20k-30k,5801354,"发展前景大,业务稳健",朝阳区,"电商,移动互联网,产品设计,交互设计,用户研究,需求分析",1、负责零售场景下用户交互创新产品设计2、能够进行零售场景交互解决方案输出3、零售toC产品有3年以上经验4、对CV、NLP、SPEECH、ML等技术在零售场景的创新应用有一定的经验和激情5、逻辑严谨、思维活跃、性格外向
54,AI产品经理,经验3-5年,本科及以上,未融资,中国教育干部网络学院,"移动互联网,教育",北京,18k-22k,5564001,待遇优厚福利保障技术团队实力强大,大兴区,"教育,移动互联网,产品设计,用户研究,产品策划,教育",岗位职责：1.负责公司在机器学习、语音识别、自然语言处理、计算机视觉等人工智能领域的整体产品规划和设计；2.负责公司各培训产品线的人工智能场景的挖掘、设计和策划及功能设计、原型设计、产品文档编写等；3.负责组织人工智能培训产品相关的市场调研工作，总结梳理用户需求及行业动态；4.负责对在线教育行业进行人工智能产品深入了解分析，打造适合的人工智能产品；5.研究新形式的课堂学习产品，提高学习与教学管理质量，覆盖更多的学习场景，满足各类学习与管理的需求；6.构建并不断完善各培训产品的数据监控体系和数据统计指标，进行数据分析，完善大数据平台建设工作；7.参与制定产品规划，按照公司整体规划，高效并持续迭代优化；任职要求：1.本科及以上学历，计算机、软件工程等相关专业；2.3年及以上互联网产品经验，对在线教育、AI方向有一定经验者优先；3.具有在线教育行业产品经理工作经历者优先；4.具有Web端软件开发设计经验或项目实施支持经验者优先；5.具有较强的学习能力，对用户产品体验敏感，遇到新问题能够快速主动学习并解决。6.了解人工智能领域主流技术框架与应用方向，计算机视觉、语音识别、自然语言处理；7.有百万级及以上体量付费型学习产品从零到一经验者优先；8.有敏锐的观察能力，能够灵活切换用户视角和产品视角；9.清晰缜密的逻辑思维，对数据敏感，善于从数据中发现问题和规律；10.很强的系统化思维能力、执行力、技术理解力、沟通能力和主动总结思考能力；11.有良好的人际沟通和语言表达能力，能很友好引导业务及相关部门进行产品需求收集、分析、讲解、反馈；
55,AI产品经理,经验5-10年,本科及以上,C轮,涂鸦智能,"移动互联网,硬件",杭州,25k-40k,5698968,良好的发展前景,西湖区,"人工智能,算法","岗位职责：1、负责公司AI产品线移动端部署等系统产品设计、架构，设计原型并撰写PRD推动实现上线；2、研究产品发展方向，提出新产品计划，制定和设计用户所需新产品或新功能；3、与相关部门进行密切配合，制定产品运营计划；4、对产品日常运营维护负责，根据用户需求持续改善产品，提升用户体验等；5、引导完成产品界面、功能、流程设计，协调开发人员进行开发，推动及协调产品开发进度，把控项目质量。任职要求：1、本科及以上学历；2、了解人脸门禁等产品；有经验对相关硬件有基本的了解, IPC 镜头 sensor和 ISP 有一定了解；3、对ARM系的SOC 芯片比较熟悉，能做出基本的判断；4、对android ROM系统比较熟悉，了解系统与驱动及硬件的对应关系；5、对图像编程有基本了解，参与过相关视觉的 AI 项目优先；6、有至少2年的安卓系统或嵌入式开发经历;7、有至少2年以上的项目管理经验;8、有很强的沟通和协调能力, 工作细致，要求标准高, 自我驱动力强。"
59,AI产品经理,经验3-5年,硕士及以上,A轮,R2.ai,人工智能,上海,18k-30k,5173159,"AI,机器学习",杨浦区,"其他,BI",1、参与规划和设计公司主体AI产品等模块业务流程和业务功能，形成标准化产品和功能模块。2、参与制定产品创新战略，对接市场需求和产品功能研发，调研和实现落地方案3、统筹产品研发，设计流程和实现方法，对接IT工程化团队及项目经理管理整个产品开放的生命周期4、根据客户反馈编写系统业务需求，跟踪系统开发和投产实施5、编写产品相关管理制度、业务流程、操作手册和制度文档6、配合项目实施团队提供业务支持，包括业务咨询、测试、培训、投产业务指导职位要求：1、硕士及以上学历，数学，统计，数据科学或计算机等相关专业；1.1 强烈的市场意识，了解AI，机器学习商业应用和市场发展状况，并具备竞争情报分析方法和能力2、3年以上软件行业产品经理工作经验，熟悉数据分析，统计分析，机器学习或大数据及金融、大健康，互联网，零售、运营、财会其中至少一项业务领域相关业务流程和系统架构，并有产品设计和实施经验；3、良好的沟通、表达、组织能力和团队合作意识；精通PPT、EXCEL等常用办公软件。4. 具有优秀的跨团队的沟通和领导能力，强烈的客户服务意识，推动成果交付的能力
60,AI产品经理 证券方向,经验3-5年,本科及以上,A轮,智言科技,"数据服务,其他",深圳,15k-25k,5372032,"大牛团队,发展空前大,薪酬福利好",南山区,"产品策划,用户研究,需求分析,企业软件",岗位职责：(1) 参与设计公司金融证券人工智能产品的发展路线图及整体产品结构；(2) 负责金融证券人工智能项目产品的行业调研、市场调研、业务调研、用户调研；(3) 负责金融证券人工智能产品的策划、研发、发布流程及产品生命周期管理；(4) 对国内外金融证券AI技术和市场趋势持续关注，注重创新；岗位要求：(1) 本科以上，1年以上产品策划经验；(2) 对人工智能或者金融科技领域有浓厚的兴趣并有意愿未来若干年在该领域深耕;(3) 具有良好的思维逻辑能力、产品思维和良好的产品管理、交互设计方法；(4) 善于合作协调沟通，思维敏捷，优秀的书面和口头表达能力；(5) 有参与过较成功的金融科技产品和人工智能相关产品的优先;
61,AI高级产品经理,经验1-3年,本科及以上,上市公司,汽车之家,"移动互联网,文化娱乐",北京,20k-30k,4604704,"发展空间大,福利待遇好",海淀区,"汽车,大数据",岗位职责：1，任选NLP、图像、画像标签，行为预测等AI领域，与技术合作，解决业务中实际问题2，把AI能力应用到汽车之家用户访问中，更加智能的解决用户需求3，对所负责的产品线给出产品规划，并驱动团队实现任职要求：1，了解人工智能产品大概原理2，2年以上互联网公司AI相关工作经验3，擅长沟通，主动意识强
63,AI产品经理,经验3-5年,本科及以上,A轮,智言科技,"数据服务,其他",深圳,15k-25k,4490395,"大牛团队,六险一金,成长空简大,扁平管理",南山区,"产品设计,用户研究",岗位职责：1）负责AI产品客户端的策划工作，进行产品需求规划，业务流程设计及产品原型设计；2）负责定期进行产品核心数据挖掘、用户调研以及业内同类产品分析，跟进3）客服行业与AI行业的前沿资讯，形成分析报告；4）制定产品版本计划，协调设计、研发、测试，推动产品的迭代开发进程；5）配合团队对接客户需求，完成需求建设；6）跟进上线运营情况，并持续优化产品；任职资格：1）本科及以上学历，3年以上互联网产品经验，熟练掌握行业分析、用户研究、需求设计、交互设计等相关专业知识和技巧；2）优秀的学习能力和逻辑思维能力，自我驱动，能够快速掌握新领域知识，敏锐洞察客户行业与AI的契合点并迅速规划落地方案；3）熟练掌握Axure、sketch、excel、Visio等工具软件；熟练掌握各类思维与组织协作工具者优先；4）具备专业高效的组织沟通技能，能够迅速组织内部资源高效地解决问题，能够独立与客户进行产品相关沟通并撰写高质量产品文档；具备项目管理资质者优先；5）能够独立负责一款产品/功能从策划到上线的全流程，具备较好的抗压能力5）有智能客服机器人、在线客服或相关项目经验者优先（包括但不限于IM、BI、OA、CRM、KM等）；6）有保险、证券、基金工作经历者优先；工作时间：双休工作地址：深圳南山1号线高新园地铁口
64,AI产品经理,经验3-5年,本科及以上,上市公司,爱奇艺,"广告营销,文化娱乐",北京,15k-30k,5637523,"大平台,团队氛围好,技术牛人多,福利棒",海淀区,移动互联网,岗位职责:1、设计应用场景与产品形态，将AI算法（视频，图像，音频，文本等方向）应用到爱奇艺视频生产，创作，搜索，推荐，广告，电商等产品；2、收集用户需求，分析产品数据，为算法团队提供方向与数据支持。任职要求:1、本科以上学历，3年以上互联网行业工作经验，有人工智能相关产品经验优先；2、了解现代人工智能技术，理解算法的能力与特点，深入了解AI在互联网产品中的应用场景；3、富有创造力和想像力，对产品和用户体验有敏锐观察力；4、善于沟通，执行力强，能独立制定产品运营计划并组织跨团队协作实施；5、数据敏感度高，目标导向。温馨提醒：如果 7 天内您没有收到爱奇艺的面试邀请，那么目前我们不会安排您参加后续的面试环节，感谢您的理解和对爱奇艺的关注与认可。
65,AI产品总监/高级产品经理,经验3-5年,本科及以上,不需要融资,木槿科技,数据服务,深圳,20k-35k,5805725,发展前景好、扁平化、晋升空间大,南山区,"互联网金融,大数据,结构设计,SaaS,需求分析,产品设计",产品总监/高级产品经理【岗位职责】1、负责AI平台整体生态的规划和设计，进行全局性和前瞻性布局，同时对产品可交付性负责； 2、将解决方案沉淀成可复用、可配置的灵活平台，降低技术产品复用的成本，提升技术输出效率。并将经验沉淀为方法论，影响和培养团队的平台化产品设计思维；3、独立负责产品规划和需求调研，输出PRD文档和原型设计方案；基于客户的具体业务场景，设计解决方案，推动项目落地；4、在产品预研、开发、发布和迭代的过程中负责各个关联团队之间的交流与合作，确保合作的畅通与高效。 【岗位要求】1、重点学校统招本科及以上学历，理工科背景。2、3年以上人工智能产品或SaaS产品经验，曾有主导平台建设项目的经验，能自主构建清晰的平台与模块架构；3、具备丰富的产品规划和设计经验，对人工智能技术及行业有前瞻性战略思考；4、熟悉行业内人工智能平台、机器学习平台工程实现方案等；5、清晰的逻辑分析和表达能力，乐观积极，具有较强的责任心和执行力；6、对新事物保持强烈的好奇心，有自我驱动能力，乐于分享；公司福利：1、入职即购买社保、公积金2、入职即享有每月举办生日会。3、入职即享有每月策划团建活动  (各种旅游，各种玩，让我们的友谊再升华一下)4、入职即享有下午茶（可以趁这个机会放松一下一整天紧绑的状态哦）5、入职即享有培训、技术交流会，行业大咖交流分享（各部门的轮流培训，能让您更加了解公司业务及公司现状，除此之外还能提升个人技能哦）6、入职即享有节日礼金、开年利是7、享有绩效考核年终奖1-3个月，每年享有1-2次调薪机会8、入职即享有年终大型年会，抽取高额奖品机会。9、入职即享有良好的上升空间，完善的晋升通道。10、还有各种各样的福利，例如：餐补，打车报销等...创始团队来自国内外名校，拥有多年丰富工作经验；股东方资金实力雄厚，无需融资；业内资源丰富，有良好的金融行业合作关系；公司80%以上为技术人员，氛围和谐简单~或许你没有听到过我们，那是因为我们确实很低调，但低调不代表我们没有实力。作为创业公司的我们，拥有多家股东方的支持，有着丰富的业内资源，还有一群有爱团结的小伙伴，正在茁壮成长的我们，希望优秀的你能够早日加入，和我们一起奋勇前进~AI金融科技行业，萌妹纸小鲜肉组合，8090活力团队，值得您加入！
66,AI产品经理（计算机视觉方向）,经验3-5年,本科及以上,上市公司,京东集团,"电子商务,数据服务",北京,30k-60k,5762329,发展空间 团队技术氛围,朝阳区,"产品设计,用户研究,需求分析",负责线上零售（拍照购、内容审核）和线下零售（如结算台）产品方案设计和对外推广；AI产品经理（内容审核方向）工作职责和要求描述工作职责：·         负责AI平台内容审核及OCR业务的规划和设计，进行全局性和前瞻性布局·         掌握和深入理解现有的AI技术、产品和概念；调研AI技术相关行业场景，能提炼场景需求，把握行业发展趋势 ·         对接内外部客户，能敏锐的挖掘客户的需求和痛点，并独立制定解决策略 ·         联合并协调公司内多个部门，快速高效的推动项目执行 职位要求：·         本科及以上学历，三年以上产品经理经验·         对AI技术特别是计算机视觉技术有较为全面的客观认识和理解，有计算机专业或机器学习专业背景或从业经历优先 ·         具有高效的信息获取能力和分析能力，能快速洞察和分析场景/行业；有较强的产品规划、产品需求分析、文档撰写和分析总结能力·         做事踏实务实，认真仔细，追求精益求精
68,AI产品经理,经验3-5年,本科及以上,A轮,创新奇智,移动互联网,北京,22k-40k,5137015,"七险一金,周末双休,TO B,场景落地",海淀区,"金融,硬件制造,产品设计",职位描述：1、基于公司战略方向，打造标准化AI产品解决方案2、独立负责产品规划及需求评估，完成从产品设计、开发到上线迭代运营的全生命周期产品管理3、有效对接相关业务部门以及企业合作，保质保量推动需求落地、项目交付;4、持续关注竞品动态与行业发展，可快速完成行业研究、竞品分析任职资格：1、  统招本科及以上学历（985、211院校优先）2、  2年以上大型互联网公司产品经验，有To-B项目经验，技术背景优先3、  有良好的沟通、协调、组织能力，项目管理能力及汇报展示能力4、  有良好的逻辑思维能力，数据驱动分析能力，产品抽象能力5、  有较强的市场敏锐度，对商业模式敏感，对互联网、人工智能等行业有深入了解
69,AI IPC 产品经理 (MJ000061),经验5-10年,本科及以上,D轮及以上,商米科技,O2O,深圳,28k-40k,5607098,IOT 快速发展,南山区,"产品设计,用户研究,商业产品,智能硬件",工作职责:任职资格:无线产品部是商米全面实施建设全球一流商业物联网品牌战略下诞生的部门。产品线涵盖IoT网络覆盖、电子价格标签、AI摄像头、智慧商业显示等，以及正在持续建设硅谷AI Lab团队、上海研发中心团队、深圳研发中心团队，业务涵盖商业网络通信覆盖、商业数字化、Sunmi Brain商业大脑、商业智慧显示等。技术领域面向未来商业应用场景，无线产品部在芯片、深度学习算法、大数据实时分析挖掘等方面正加大布局投入。应用领域除了典型的物联网产品、边缘计算产品之外，还开发了用户终端的移动应用产品，进一步完善场景化服务能力，并导入更多的增值业务。
