1,AI芯片解决方案产品经理,经验10年以上,本科及以上,B轮,地平线机器人,"移动互联网,硬件",北京,30k-50k,5794157,"弹性工作,股票期权,精英团队,团队大牛多",海淀区,"通信/网络设备,智能硬件,用户研究,需求分析",1.负责AI芯片及解决方案的产品规划。2.对AI产业趋势，技术路线，竞争对手做持续的深入分析。3.与上下游产业链密切沟通，跟踪客户需求。4.拓展AI芯片的潜在市场，与潜在应用场景。1.研究生以上学历，电子工程、微电子、计算机相关专业。2.10年左右工作经验，有5年以上芯片相关软硬件研发经验。3.有安防行业从业经验。4.熟练的英文口语及书面交流能力。
71,美团点评-AI软件产品经理,经验5-10年,本科及以上,上市公司,美团点评,"移动互联网,O2O",北京,25k-40k,5101835,技术氛围,朝阳区,人工智能,职责描述：针对AI产品方向进行市场调研、客户访谈、竞品分析，把握产品定位、产品需求和核心价值；定义AI软件的形态与功能，与研发团队一起确定合理的技术方案和产品架构，输出完备的产品PRD、原型及相关文档，根据反馈不断优化改进产品；根据产品的需求负责与产品相关内外部合作关系的建立、维护以及相关资源的整合；把控产品开发进度，完善产品开发流程，与研发、测试、商务、质量、生产、服务等部门协调，保证产品按计划发布和迭代；编写完整的产品发布资料及相关内外部客户的培训；参与产品的发布和市场推广活动，并制定服务和交付策略； 需求要求：大学本科以上，计算机、软件、通讯、电子等相关专业；5年以上应用软件及平台软件的设计及管理经验。必须在ARM、MIPS等嵌入式平台有实际产品经验；对软件产品的Scrum、瀑布等开发模式和进程管理有较深入的了解，并经历过全生命周期的各个过程； 熟练掌握MS Office、Visio、Axure、Xmind等产品工具；对计算机视觉、语音识别、语义理解、深度学习、数据分析等AI技术有一定的了解；对tensorflow、Caffe等算法有初步了解；至少有服务机器人、人脸识别设备、图像识别设备等产品的设计经验；对市场的变化和AI新技术具备高度的敏感性，能够把握技术创新带来的价值和局限，结合用户需求面向市场设计产品；优秀的沟通能力、团队合作能力、项目推动能力；
72,AI IPC高级产品经理,经验5-10年,本科及以上,C轮,涂鸦智能,"移动互联网,硬件",杭州,30k-50k,5230510,"行业前景好,精英团队,弹性工作,五险一金",西湖区,"产品设计,需求分析,交互设计,数据分析",岗位描述：1.负责视频应用产品线AI产品的规划，输出产品文档，协调内外业务资源，实现产品方案快速落地；2.负责产品的全生命周期管理及有效的迭代计划；3.协同业务、采购部门完成跨团队协作；4.掌握行业技术发展趋势和动向，关注业内产品和技术；岗位要求：1.在视频类产品行业有经验，对图像识别等技术的应用流程有了解；2.熟悉智能硬件产品设计，熟悉了解项目管理流程，能够把控产品项目进度；3.熟悉智能硬件相关的主流软硬件平台及相关技术；4.良好的沟通交流和学习能力，对产品有自己的理解和思考，擅长分析行业趋势与市场动态。
73,AI产品经理,经验3-5年,本科及以上,D轮及以上,出门问问,"移动互联网,O2O",北京,20k-30k,5081771,"人工智能,弹性工作,谷歌风格",海淀区,"产品设计,产品策划,需求分析",岗位职责：1、基于本公司的ai能力与技术优势，挖掘与各行业深度结合的应用场景;2、提供有商业价值的标准化产品解决方案，探索商业化变现途径; 3、能独立负责产品规划及需求评估，完成从产品设计、开发到上线迭代运营的全生命周期产品管理 ;4、有效对接相关业务部 以及企业合作 ，保质保量的推动需求落地、项目交付; 5、持续关注竞品动态与行业发展，可快速完成行业研究、竞品分析。任职资格：1、统招本科及以上学历; 2、有良好的沟通、协调、组织能力 ，项目管理能力 ，以及ppt/ 文字等汇报展示能力; 3、有良好的逻辑思维能力 ，数据驱动分析能力 ，产品抽象能力 ; 4、有较强的市场敏锐度，对商业模式敏感，对互联网 、人工智能等 行业有深入了解; 5、3 以上大型互联网公司产品经验，有过Tob项目经验; 6、有商业化产品、AI产品、Tob产品经验者优先;7、有咨询、研究领域工作经历或能力体现者优先;8、有技术背景优先。
74,AI产品经理,经验3-5年,本科及以上,上市公司,恒信东方,"移动互联网,文化娱乐",北京,20k-35k,5760891,氛围活跃 产品上升期,东城区,"教育,产品设计,交互设计",职责描述：1、负责儿童互动娱乐平台人工智能相关功能产品设计、产品效果把控；2、负责平台人工智能产品开发管理。任职要求：1、5年以上互联网工作经验，3年以上产品经理工作经验；2年以上人工智能类产品设计经验；2、精通产品开发软件，VISO，OFFICE，AXURE，思维导图等；3、逻辑清晰、善于团队合作与交流；4、具有一定的项目开发管理经验。
75,资深AI/数据产品经理,经验3-5年,本科及以上,D轮及以上,途虎养车网,移动互联网,上海,35k-60k,5577287,"5A办公室,公司氛围好,发展空间大",闵行区,产品设计,岗位职责：1. 负责智能客服、用户画像等AI、ML领域产品落地，解决业务中实际问题。2. 深入了解业务场景，和业务团队密切合作，选择合适的切入点，切实提升运营效率。任职要求：1. 了解人工智能产品原理，对其抱有强烈兴趣。2. 2年以上互联网公司AI、数据挖掘、机器学习相关工作经验。3. 有产品owner意识，有主见，数据驱动，结果导向。4. 产品基本功扎实，有能力分步落地一个复杂产品，具产品管理及0到1的产品落地及推广经验。5. 思路清晰，逻辑性强，学习能力强，擅长创造性解决问题并具备高度执行力
77,AI产品经理-L00581,经验3-5年,本科及以上,上市公司,京东数字科技,金融,北京,20k-40k,5488125,"班车,餐补",大兴区,产品设计,职责描述：1、负责面向城市大数据的AI平台整体生态的规划和设计，进行全局性和前瞻性布局；2、将智能城市解决方案沉淀成可复用、可配置的灵活AI平台，降低技术产品复用的成本，提升技术输出效率。并将经验沉淀为方法论，影响和培养团队的平台化产品设计思维；3、参与平台体系化建设及解决方案设计：驱动公司内外业务进行合作，基于客户的具体业务场景，设计解决方案，推动项目落地；4、在产品预研、开发、发布和迭代的过程中负责各个关联团队之间的交流与合作，确保合作的畅通与高效。任职要求：1、了解机器学习等原理及智慧城市应用场景，熟悉行业内人工智能平台、机器学习平台工程实现方案；2、具备平台化sense，曾有主导平台建设项目的经验，能自主构建清晰的平台与模块架构；3、有计算机、人工智能等相关教育背景或项目经验；4、有优秀的沟通协调能力，一定的技术能力，善于资源整合并能够快速落地；5、在AI等领域的B2B企业担任相关岗位实战经验，有AI企业任职经验值优先。
78,AI产品经理,经验3-5年,本科及以上,不需要融资,海王集团,"电子商务,医疗健康",深圳,15k-20k,5621999,发展前景大 团队氛围好,南山区,"医疗健康,产品设计,用户研究,需求分析",岗位职责：1、负责集团智能对话机器人（医药健康）及相关互联网产品的设计工作；2、负责集团各互联网产品文档的定义和撰写、推进功能迭代；3、与技术团队一起从工程和算法的角度优化智能服务机器人模块，提升机器人的智能化程度，拓展机器人应用场景；4、快速更新和调整产品策略，并及时推进落地，保证产品在行业内的市场竞争力和领先地位。任职要求：1、本科及以上；计算机、软件工程等专业，工科类；2、3-5年以上互联网C端产品经验，有算法技术背景；3、有智能语音交互、语义理解、智能终端交互等类似产品设计经验；4、熟练掌握一门开发语言（Python优先）；熟练运用PPT、Excel、Axure、Visio等工具；5、逻辑清晰，执行力和沟通能力强，能积极主动发现问题和完成任务。
79,ai产品经理,经验1-3年,本科及以上,B轮,国音智能科技  SpeakIn,移动互联网,上海,15k-25k,5721460,"大牛多,人工智能,IDG领投,技术创新",浦东新区,"企业服务,产品设计,项目管理",职位描述：1.  关注行业相关方向的前沿研究，挖掘人工智能技术在企业业务中的价值，并将相关成果快速产品化、商品化；2.  跟踪市场动向，分析竞争对手，找出产品价值点，输出分析报告。3.  协助算法负责人，产品负责人，根据算法需求，制定产品的规划、阶段性目标的制定、产品设计和管理。4.  沟通售前咨询团队，售前团队，结合市场和项目的需求，总结算法需求文档。5.  跟进算法、产品研发的各个环境，并输出行业解决方案和算法能力白皮书。任职资格：1. 本科学历及以上，2年左右相关工作经验；2. 熟悉 toB 业务模式并有较深刻的理解，对人工智能有一定的了解，熟悉产品运营或产品设计，有很好的产品分析、总结归纳能力；3.担任过一款实际落地产品的产品经理，有声纹、图像、语音产品设计工作经验优先；4.出色的表达、沟通、问题分析、随机应变等综合能力，文档写作和产品原型表现能力；5.良好的沟通协调能力和团队合作意识，能够主动总结和分享自己的知识和经验；6.有极强的逻辑抽象能力，思维敏捷，能从复杂的业务场景中找到关键点并总结归纳；7.了解创业公司的风险和挑战，抗压能力强，能在解决问题过程中找到乐趣，和公司共同成长。
80,AI（图像识别）产品经理,经验1-3年,本科及以上,C轮,欧拉网络,移动互联网,北京,20k-40k,5411353,"福利完善,发展空间,氛围轻松,餐补",朝阳区,"社交,视频,手游,客户端,移动产品/APP",【工作职责】1、参与垂直领域业务的AI解决方案的用户调研、产品功能规划及推进落地，能较好提炼场景需求；2、连接算法技术、平台技术等团队，具备和技术良好沟通的能力，并制定相应合作机制流程。【岗位要求】1、热爱产品经理工作、相信并喜爱AI方向，有激情；2、逻辑思维和结构化思维能力较好，做事认真细致，有出色的问题拆解及解决能力和很好的时间管理能力；3、扎实的产品设计功底，熟练visio、axure、墨刀、xmind、ppt等产品经理常用工具；4、抗压能力强，自驱力强，学习能力强，执行力好，卓越的跨部门沟通协调能力。5、加分项：热爱技术，AI相关的技术岗转产品岗优先；对图像识别技术相关知识有了解，有计算机专业或机器学习专业背景或从业经历优先。
81,AI硬件高级产品经理,经验3-5年,本科及以上,不需要融资,小狗机器人,硬件,北京,25k-35k,4581930,"创业公司,资金充足,弹性工作,发展空间大",朝阳区,"硬件制造,产品设计",AI硬件高级产品经理（1名） 岗位职责：1、负责人工智能硬件业务方向调研、梳理、探讨和规划，并在此基础之上建立相应硬件产品形态的构想和设计，制定具体品类产品线的总体规划2、负责产品线内具体产品的硬件形态、整体功能和业务需求设计3、与研发和供应链部门协同，负责产品硬件方案提供商、主要器件选型、性能参数分析等关键要素的决策4、参与产品从业务调研、需求分析到实现过程、产品发布的整个流程5、负责新产品的创新和预研，完成新产品的用户需求定义、产品功能的设计6、提供产品的原形设计，撰写PRD文档，进行交互体验的原形制作7、与研发、测试、运营、传播等相关部门紧密配合，协同跟进产品的设计、测试、上线、宣传及后续改进和迭代等完整生命周期内的相关环节。8、挖掘用户需求及市场反馈，进行用户体验的设计和优化9、协助项目经理制定项目开发计划并跟踪进度，确保项目如期完成，推动产品目标达成和业务指标完成10、跟踪并分析用户数据及行为，为业务发展提供数据分析来源和支撑   任职资格：1、本科及以上学历，3年以上产品经理类工作经验2、热爱互联网，熟悉智能硬件及软件方面产品设计，至少负责过1个以上互联网产品或智能硬件产品的完整设计和管理3、由人工智能领域工作经验优先考虑4、熟练使用原型设计工具Axure，MS Office、Visio、MindManager等办公软件5、对热点、新鲜事物的好奇心和敏感度，对创新产品的渴望和追求6、较强的逻辑思维、换位思考能力能准确把握需求，规划产品7、具有较强的书面表达能力和口头沟通能力，能够与客户、开发人员顺畅交流，并独立完成各种文档的编写8、良好的学习能力、团队合作精神、分析判断能力、沟通协调能力，能适应互联网的工作压力
82,AI产品经理,经验3-5年,本科及以上,D轮及以上,掌门1对1在线教育,"移动互联网,教育",上海,15k-30k,4555486,"行业发展,技术氛围,在线教育,个人发展",虹口区,"教育,产品设计,教育","职位诱惑：行业平台,个人发展,在线教育,行业大咖职位描述：【职位描述】：1. 负责在线教育平台教学、教研管理、AI题库等关键产品线的产品设计工作；2. 完成所负责产品线的业务规划、功能逻辑设计、竞品分析、体验设计、产品实施、效果分析，协调产品开发、测试进行迭代优化和问题评估；3. 收集、理解分析、引导和转化业务部门需求，以形成产品或解决方案；4. 负责重点项目需求调研、需求分析和产品方案设计，负责完成和业务/开发/测试等角色的rp/prd Review；负责推进产品迭代和产品进度；5. 执行UAT验证，跟踪上线产品的市场效果、用户反馈，收集和主动挖掘改进需求，根据业务需要持续改进产品，提升用户体验。【任职资格】1. 全日制硕士及以上学历，统计、数学、AI、计算机等相关专业优先；2. 3年以上产品经理工作经验，大型互联网、在线教育行业优先；3. 卓越的逻辑思维与分析能力，对知识图谱、精准化推荐算法、机器学习有经验者优先；4. 工作积极主动，执行力高，能承受一定的工作压力，协调能力强。工作地址上海 - 虹口区 - 四平路 - 4/10号线海伦路地铁站 1号口出站即到 金融街 D座6楼"
83,搜狗明医-医疗AI产品经理 (...,经验5-10年,本科及以上,上市公司,搜狗,"移动互联网,数据服务",北京,25k-45k,5728065,AI项目,海淀区,"医疗健康,产品设计",项目介绍：基于搜狗的核心搜索技术以及领先的人工智能技术（语音、计算机视觉、NLP、医疗知识图谱等），与医生、人工智能算法工程师一起，研发AI智能问诊、分诊工具，助力医生提高服务效率职位诱惑：战略重点项目，AI医疗前沿工作职责：1、负责AI问诊、分诊的产品设计和管理；2、与医生、算法工程师紧密配合，设计出实用的AI产品。3、关注互联网医疗行业动态，及时收集及分析竞争对手信息；4、深入研究患者使用习惯，设计符合生活场景的交互，并带领技术与设计同事共同交付使用。5、根据数据反馈，持续改进产品6、从医生调研、用户调研与数据中提出新方向任职资格：1、本科及以上学历，计算机或相关专业优先，三年及以上产品设计经验；2、有医疗相关产品经验者优先；3、熟悉医疗、政企行业，进行域趋势研究和调研，支持维护内外战略合作伙伴商业关系；4、对内与外重大合作项目做规划和辅助执行
84,高级AI产品经理（技术） (MJ0...,经验1-3年,本科及以上,D轮及以上,一起科技,"移动互联网,教育",北京,20k-40k,5780796,福利待遇,朝阳区,"教育,交互设计",工作重点：-负责AI产品和相关项目管理工作-协调设计、开发人员，完成交互视觉设计、产品开发、测试、上线等相关工作-独立推动多业务条线、算法、市场等部门，确保现有产品的准时、高质量迭代-挖掘用户需求，梳理新产品方向和功能定义，从0到1推动新产品的上线职责要求:-本科以上学历，3年以上产品、1年以上团队管理经验；有教育、人工智能经验者优先-能独立掌控产品全流程，包括需求调研、功能设计、用户数据分析、迭代优化等-敏锐的洞察力，挖掘用户痛点，准确定位新产品方向-优秀的沟通与团队协作能力，善于跨部门合作，推进项目的落地-优秀的分析问题、解决问题的能力，自主学习能力强-期望通过AI技术改善现有教学，对改进中国教育有强烈意愿者优先
86,AI产品经理（非零SZ）,经验3-5年,本科及以上,上市公司,平安金服,"金融,数据服务",深圳,25k-50k,5730054,"福利好,奖金多,技术牛人多,平台大",福田区,产品设计,职责：1、参与金融领域人工智能项目，包括但不限于人机对话系统、知识图谱、智能搜索等； 2、管控AI产品交付流程； 3、完成领导交办的其他任务。要求：1、 本科及以上学历，计算机、数学、统计等相关专业； 2、 对人工智能领域的基础理论和技术有一定了解； 3、 对人工智能技术有强烈的热情，沟通能力强、善于倾听，有较强的责任心，积极向上的工作态度，良好的团队协作精神； 4、熟悉主流产品原型设计工具； 5、具备3年以上人机对话、自然语言处理、智能推荐等实际项目经验。
87,产品经理（CRM）,经验3-5年,本科及以上,B轮,还呗-智能信贷领先者,"移动互联网,金融",上海,15k-30k,5647916,"移动金融,未来金矿,精英团队,助力成长",浦东新区,移动互联网,岗位职责：1、负责客服/CRM相关系统和产品的统筹规划、需求分析和产品设计，持续完善现有产品；2、收集整理来自业务方需求，系统化进行整理与评估，完善需求文档与系统原型图；3、推动与跟进产品的开发、测试和上线；4、行业研究和竞品分析，结合业务实际，制定契合行业发展和公司需求的产品规划；5、产品后续运营，基于数据分析与行业研究，持续优化，提高人效与用户体验。任职要求：1、本科及以上学历，3年以上互联网或软件产品经理经验2、熟练使用office、Axure、Xmind、Visio等需求分析辅助工具；3、有互联网公司或客服系统经验，最好有完整的系统产品研发案例优先；4、丰富的业务分析和需求分析经验，对系统架构及操作流程体验有良好的规划意识；5、有一定的数据分析能力，思路清晰，具备较强的逻辑能力和数据敏感性；6、具备良好的沟通能力、学习钻研能力、团队协作能力，抗压能力强。
88,AI产品经理,经验3-5年,本科及以上,B轮,鸟瞰智能,人工智能,杭州,15k-25k,4924760,"项目提成,年终奖金,五险一金,定期团建",余杭区,智能硬件,"岗位职责：1.总体负责公司AI产品线，具体包括产品立项、产品应用场景设计、研发阶段审核、产品试产、产品投放市场等总体计划，并对所负责项目进度和项目质量负责；2.负责对接定制化客户需求，输出需求文档并落地直至产品交付；3.负责AI产品线的收入/利润；4.对项目的进展情况、阶段性成果，关键里程碑任务的完成情况做定期和及时汇报；对用户体验和效果负责；5.对项目已出现的问题和项目潜在的问题进行及时沟通，组织相关人员解决处理，提出备选方案，并跟踪执行情况；6.主持项目结束总结，包括，项目概述，总结项目目标实现情况，项目实施过程回顾、分析，总结项目出现的问题和经验教训。岗位需求：1、本科及以上学历，3年以上纯互联网公司产品设计、运营经验，对移动互联网产品和用户有深刻认识和理解,有AI产品经验；2、有敏锐的洞察能力，严谨的思维和分析能力并具备一定的技术理解能力；3、对工作充满热情，富有创新精神，能承受较大的工作压力；4、有强烈的学习欲望，具备踏实、主动的工作态度和高效的执行力；5、有B端，ＡＩ，金融行业，SaaS平台项目经验。6、有项目研发管理经验优先考虑。"
89,初级AI产品经理,经验1年以下,本科及以上,不需要融资,云孚科技,"企业服务,移动互联网",北京,6k-12k,5442904,五险一金、发展空间大、技术大牛带,海淀区,"产品设计,产品策划,用户研究,需求分析",岗位职责：1、结合公司人工智能技术，负责AI应用的业务调研，需求分析，整体规划到实现过程、产品发布的全过程2、负责AI新产品的创新和预研，完成新产品的用户需求定义、产品功能的设计，撰写PRD文档，进行交互体验的原型制作3、与研发、测试、销售等相关部门紧密配合，协同跟进产品的设计、测试、上线、宣传及后续改进和迭代等完整生命周期内的相关环节4、挖掘用户需求及市场反馈，进行用户体验的设计和优化5、协助项目经理制定项目开发计划并跟踪进度，确保项目如期完成，推动产品目标达成和业务指标完成 能力要求：1、沟通和表达能力强，能与团队进行高效率协作，并独立完成各种文档的编写2、逻辑性强，有成熟的产品上线全过程经验和项目管理经验，能跟进设计、研发、测试等业务全环节3、1年以上产品工作经历，理工科背景优先4、有人工智能领域工作经验，或有成熟上线的C端或B端业务设计经验者优先5、有激情，责任心强，对人工智能有浓厚兴趣
90,AI产品经理,经验3-5年,本科及以上,B轮,狗尾草智能科技,"移动互联网,O2O",深圳,15k-25k,4056084,"年终多薪,项目奖金,车补餐补,旅游体检",南山区,"产品设计,产品策划",工作职责：1.主要负责情感机器人和多角色聊天机器人的规划；2.产品版本迭代管理，产品功能定义，编写PRD文档，业务流程设计，原型设计；3.制定产品实施计划，协调UI、研发、测试，推动产品的开发进程；4.负责竞品分析和市场需求挖掘，探索新的商业模式与确定新产品的方向。资格要求：1.本科及以上学历；2.2年以上产品相关经验，有人工智能类聊天机器人产品开发经验者优先。福利待遇：1.我们关注你的付出与回报：提供具有竞争力的薪酬：薪酬行业中上等，每年两次调薪机会，总有一次属于你！项目奖金：代码写的好辛苦，项目奖金送给你！全勤奖：都是上进好青年，只要全勤就有钱，买几天下午茶，吃一月个的早点，还是可以滴！2.我们关注你的健康与心情：五险一金：入职即购买，不交五险一金的公司都是耍流氓！带薪假期：每年5天外加司龄年假，在放假这件事上，我们绝不亏待自己！餐补车补：加班有饭吃，加班有车打。加班心疼自己，公司更心疼你！水果下午茶，24小时零食饮料：每逢佳节胖三斤，在这你能胖八斤！前方高能，减肥慎入！每周体育活动，月度活动经费：既要好好工作，又要强身健体，当然还有高频的团建活动等着你！年度旅游：带你玩，我们是尽兴的！年度体检，入职体检费用报销：关注你的健康，我们也是认真的！3.我们关注每一个与你有关的重要日子：节日礼品：端午中秋冬至圣诞春节，咱们自己的节日，都有礼！琥珀生日也有惊喜！礼金：结婚生娃，你的各种大事，我们都参与！4.我们关注您的成长与发展：技术培训、业务交流，内部分享：大好青春要努力，只要你好学上进，公司给你交学费！图书购买：热爱学习支持你，需要什么别客气！
5,智能硬件产品经理,经验3-5年,本科及以上,上市公司,清鹤科技,移动互联网,上海,10k-15k,5660653,"准IPO、能力快速提升,绿色通道发展",浦东新区,智能硬件,"1、有高度的责任感和事业心，独立负责酒店客控项目施工的全面工作2、主持项目现场勘察、方案制定、实施计划、安装调试、验收交接和售后技术支持等，独立负责、有序执行3、负责酒店项目方案设计、招标施工方案编制、产品安装调试，指导现场施工和技术指导4、负责项目的需求梳理、研发、供货、施工进度把控和资源调配5、负责公司酒店客控产品研发、测试、实施过程中的技术支持工作。如方案设计、功能测试、文档整理、图纸绘制等6、制定技术更新、工程简化计划，抓好技术革新、技术改造工作，并组织实施。任职条件：1、本科以上院校电子应用、电气自动化、物联网等理工科专业毕业；2、从事过智能照明、智能家居、智能客房控制系统等智能化系统相关管理工作2年以上经验，且善于与客户交流者优先3、能独立完成楼宇智能化、一卡通、门禁、监控等各类系统的方案设计、CAD制图，熟练电气规范和布线标准。4、具有较强的合约处理能力,对招标工作组织流程、合同条款熟悉；5、具有售前技术支持工作经验，有能力管理整个项目的施工（工作量评估，人员安排，材料跟进）。6、对产品设计有一定了解。"
7,产品经理,经验3-5年,本科及以上,未融资,上海小牛互娱智能科技有限公司,移动互联网,上海,25k-30k,5808211,年终奖,浦东新区,"需求分析,金融",工作职责:1、 熟悉信贷产品整体实现过程，包括从需求分析到产品发布；2、 负责互联网金融信贷系统的产品规划、产品设计、实施路线；3、撰写市场分析文档（MRD）、需求文档（PRD）、产品盈利测算模型，协助研发团队理解和掌握需求，协调各方资源，快速、高效推进产品项目进度；4、与资金、运营、风控、财务等部门配合，推进产品推广市场，完成产品既定目标。5、 监控产品效果，收集内外部用户反馈，挖掘用户需求，实现产品持续优化。任职资格:1、 本科或以上学历，5年以上相关工作经验，精通互联网业务经营和管理，至少有1款自己主导的完整的信贷产品工作经验。2、熟悉互联网金融信贷行业现状及其发展趋势，拥有在银行、小贷公司、p2p平台、消费信贷公司的实操经验。3、较强的逻辑分析能力和文档书写能力，能够透彻的分析和规划金融交易产品结构和产品流程；4、熟悉产品实施过程，包括市场分析、需求分析、产品功能设计、业务流程设计、开发测试及发布流程等；5、具有优秀的沟通能力和团队协作精神，富有工作激情，具有强烈的创新欲望和责任感，能承受较强的工作压力。
14,资深产品经理,经验3-5年,本科及以上,B轮,CreditX,"金融,数据服务",上海,15k-20k,4373673,"精英团队,股票期权,弹性工作,餐补零食",黄浦区,产品设计,岗位职责：负责金融信贷解决方案产品的规划和策划，包括设计、项目开发管理和推广工作结合AI新技术，推动风控解决方案产品的研发工作，进行部门内和跨部门的沟通负责与销售，市场，运营进行有效信息沟通、协调、共同促进产品的开发任职要求：本科及以上学历，计算机、金融等相关专业者优先，3年以上产品工作经验具有良好的客户沟通能力，探索和提炼核心需求具备整合不同组织资源，领导跨部门合作开发产品的能力优秀的沟通和交往能力，曾管理公司内部产品的销售、运营计划，并具备在业界推广产品的能力具备数据敏感性和数据分析能力、较强逻辑分析，并具有良好分析判断能力加分项：参与或管理过大型互联网产品开发与发布等经验优先具有金融行业风控工作经验优先具备机器学习、数学建模或模型应用的相关专业背景或工作经验者优先
15,产品经理,经验5-10年,本科及以上,B轮,还呗-智能信贷领先者,"移动互联网,金融",上海,25k-50k,3993162,"移动金融,未来金矿,精英团队,助力成长",浦东新区,"电商,金融,金融,电商",岗位描述：业务规划，对模块业务整体规划。需求撰写及需求质量把控：负责需求的撰写和组内产品经理的需求质量把控。迭代管理：对需求迭代进行质量与速度的把控，推进功能上线。数据分析：能够对自己的业务功能进行快速有效地数据分析，并得出结论，指导后续需求安排。其他日常工作：包括解决客服反馈的问题并高效处理等。岗位要求：本科及以上学历，5年工作经验。责任心极强，对产品和工作高度负责，对问题有跟踪到底的态度。负责过相对独立的业务模块，熟悉岗位描述中所陈列的各项职能，并能够高效的完成。对数据敏感，做过完整的数据分析报告，并从中得出有益的结论。熟练掌握各种数据分析方法及工具（SQL基础尤佳）。有在网易系企业、美团点评、京东金融等大型互联网企业从业经验的产品经理优先。
