1,AI芯片解决方案产品经理,经验10年以上,本科及以上,B轮,地平线机器人,"移动互联网,硬件",北京,30k-50k,5794157,"弹性工作,股票期权,精英团队,团队大牛多",海淀区,"通信/网络设备,智能硬件,用户研究,需求分析",1.负责AI芯片及解决方案的产品规划。2.对AI产业趋势，技术路线，竞争对手做持续的深入分析。3.与上下游产业链密切沟通，跟踪客户需求。4.拓展AI芯片的潜在市场，与潜在应用场景。1.研究生以上学历，电子工程、微电子、计算机相关专业。2.10年左右工作经验，有5年以上芯片相关软硬件研发经验。3.有安防行业从业经验。4.熟练的英文口语及书面交流能力。
189,产品经理（教育及视频大数据）,经验5-10年,本科及以上,C轮,商汤科技,移动互联网,上海,25k-50k,5704154,人工智能,徐汇区,产品设计,工作职责:岗位职责：1.负责教育类软件产品的目标市场分析，根据用户痛点和行业趋势确定业务切入点及产品设计方向；2.负责产品开发的全生命周期管理，包括产品规划、需求调研、各类文档编写（如MRD、PRD）、产品推广和升级迭代。3.配合开发团队进行产品开发，组织团队完成软件测试直至交付产品给最终用户，上线后根据测试市场反馈制定产品迭代方案并跟踪其实施；任职资格:任职要求：1.工作6年以上（12年以下），曾主导过两个以上的软件产品设计、开发及推广全过程（目标用户是小B或C类用户），有过教育领域（如K12编程教育）的云+端产品设计经验者优先；2.曾在知名互联网公司或外企任职产品经理2年以上；3.本科毕业于211及以上院校，计算机软件、工业设计、市场营销以及人工智能相关专业优先；4.对新技术有热情、愿意接受挑战、有创新意识和产品落地能力；5.思维活跃、思路清晰、有较好的学习能力和市场判断力；6.在以往的教育和工作历史中有证明其突出业绩的记录者优先。
199,产品经理（广告）,经验3-5年,本科及以上,C轮,极链科技Video++,"数据服务,文化娱乐",上海,25k-35k,4748702,"广告产品,ai,文娱",黄浦区,"广告营销,移动互联网,广告",We Need U1、负责效果广告产品的需求分析、功能设计、投放效果跟进，持续推动产品迭代优化；2、负责产品原型、产品需求文档撰写，协调技术团队完成项目实施；3、负责产品数据分析，建立投放数据模型，为业务提供指导性方案；4、与广告运营团队深度配合，听取用户反馈，完善广告各环节投放体验。5、0-1负责广告主及广告投放系统平台Our Requirements1、 全日制本科（含）以上学历，3年以上工作经验，其中2年广告产品经验，有CPC/CPI相关经验优先2、有数据分析经验，具备优秀的数据分析与总结能力，熟练运用数据化手段指导产品迭代优化；3、具备良好的沟通、团队合作意识，并能跨部门协调各类资源；4、具备优秀的文档能力，熟练使用Axure、office等工具，能够按需编写各类需求文档。
202,产品经理,经验3-5年,本科及以上,上市公司,信息发展,"电子商务,企业服务",上海,12k-16k,5496014,平台大 业务稳定 上市企业,普陀区,"大数据,需求分析,数据分析,产品策划",工作职责: 1、根据事业部大数据相关产品规划、设计系统功能，收集重要客户需求、明晰定位、目标、策略并实施； 2、分析跟踪竞争对手，完成分析报告，制定产品计划； 3、负责产品的项目管理，确定功能优先级，合理拆分项目迭代，并以敏捷开发模式推动项目快速迭代。 任职资格: 1、本科及以上学历，对政府应用类项目、产品有一定经验；2、2年以上产品经验，能够独立完成竞品分析、产品设计和优化迭代，了解产品从0到1的整个生命周期过程，有大数据类、ai人工智能产品经验者优先考虑； 3、熟悉项目管理流程、 良好的文档撰写能力，善于编写BRD、MRD、PRD 4、优秀的创新能力、钻研精神，出色的执行能力和沟通协调能力，及独立解决问题的能力。
206,产品经理(海外OTA),经验3-5年,本科及以上,B轮,上海印鹰happyeasygo,"电子商务,旅游",上海,15k-20k,5390076,五险一金 期权 生日福利 团建 双休,静安区,"旅游,移动互联网,产品设计,用户研究,交互设计,需求分析","As a Product Manager, we are looking forward you should work closely with our Tech Team and UI designer to improve the UI and User experience, increase visitors, App Downloads and Sales Revenue through enhanced experience and better Usability of the product. (Website, Mobile Site and App) Essential Duties of Product ManagerDesigning User Interfaces and applying usability principles to Website, Mobile site as well as applications. Create the Standard templates and prototypes, creating page layouts, Conceptual Design, High/Low Fidelity Prototyping.Conducting regular competition analysis and recommending plan. Learn and collect the latest product designing trends of OTA.Defining and analyzing product metrics regularly, and use the learning for product innovations and improve the GUI, solve navigational issues, present new ideas to the team members, aid developers in improving the UIs.Take active part in user research and testing.Creating Style Guides and Standards for applications and websites.Leading the construction of CMS platform.Utilize the measurement tools to analyze the performance of website and App.Product development of Airline tickets, Hotel and Travel related. Preferred Experience5 years of experience in leading the design for rich interactive web and mobile applications.Preference for candidates with experience/understanding of OTA (Airline, Travel or Hotel or SEO). Good at Data tracking.Have strong conceptual knowledge of at least one programming languageAbility to work with teams with diverse backgroundExcellent Communication and Relationship Management skillsIs a team player with the confidence to take the lead and guide other employees when necessary.High analytical ability. Strong ability to work under pressure and deliver tangible solutions"
207,大数据产品经理,经验5-10年,本科及以上,未融资,上海鲲驰贸易发展有限公司,电子商务,上海,18k-25k,5722609,"团队大牛多,发展空间大,工作氛围好",浦东新区,"电商,新零售,产品设计,数据分析,供应链,BI","岗位职责:1 从京东『品牌纵横』『精准通』爬取运营与广告数据，构建平台数据分析体系 2 策划精准广告投放模型3 为B2B事业部规划精细化运营CRM平台4 规范化给类运营报表5 完善供应链体系，构建智能库存机制任职资格:本科及以上本科学历，5-10年工作经验1、对主流大数据产品、BI产品了解(Table, PowerBI)。2、对数据仓库技术及理论有基本的了解，并对其发展趋势有深入了解。3、数字营销(DMP, DSP)相关经验。4、对供应链体系有一定了解优先。5、能很好地掌握产品思路、技术方案、商务策略等，驱动各角色解决问题 ，具有良好的商业洞察与判断，很强的逻辑思维能力、产品策划、品牌包装与宣传能力，对数据和业务敏感，有一定技术背景优先考虑。6、了解数据分析，数据建模和数据挖掘技术及理论。"
220,数据产品经理,经验3-5年,本科及以上,B轮,还呗-智能信贷领先者,"移动互联网,金融",上海,20k-30k,5163881,"移动金融,未来金矿,精英团队,助力成长",浦东新区,移动互联网,岗位简述为业务分析提供数据支持并且建立监控体系。利用扎实的数据技术功底，进行海量数据的处理和数据指标体系的基建工作，能建立分析框架，能够进行量化分析和数据挖掘。岗位职责 针对业务的问题，通过使用SQL/Hive等工具对数据的清洗、特征抽取、分析，得出有效的结论，推动业务优化。使用SPSS/R/Python/SAS等工具，针对业务的需求进行建模，得出有效的业务分析结论，并撰写业务分析报告。基于对业务的了解，建立从宏观到微观的数据指标观测体系。建立业务分析框架，指导用户经营。任职要求能够熟练使用EXCEL、SAS、SPSS、R等常用数据分析或挖掘工具，数据分析基本功扎实；能够快速理解业务，思维活跃，能分析解读用户数据、运营数据；具有非常强的归纳总结能力及逻辑思维能力，能够从数据中挖掘业务线索，通过数据的层层拆解解决业务问题。具备责任心和认真负责的工作态度，具有良好沟通表达能力，和撰写商业分析报告的能力。熟悉Hive数据仓库架构、熟悉数据建模，精通SQL编程，具备海量数据加工处理（ETL）相关经验的优先；
233,资深产品经理,经验5-10年,大专及以上,A轮,介谷,人工智能,上海,20k-25k,5351415,五险一金,浦东新区,需求分析,"岗位职责：1. 根据市场、商务、运维反馈的需求进行整理分析并出具需求分析调研报告；2. 负责同行业相关产品的市场分析、产品调研分析、同类产品研究；3. 对产品从需求到文档落地的整个研发流程的优化；4. 指导产品专员的文档规范性逻辑性和整体性；5. 负责协调各关联产品的合作，确保对相关业务部门的良好的协作；6. 管理组织产品小组的日常工作开展；7. 配合公司其他部门，支撑公司商务方案、市场宣传等内容的制作任职资格：1. 具备五年或以上互联网产品（B2B, B2C）的规划及产品设计经验，其中二年以上产品经理工作经验，有房地产相关行业经验的优先；2. 设计产品时有较强的创新力，可以站在目标客户的角度思考问题，想法贴合市场需求；3. 有独立策划规划产品的能力，可以设计产品功能架构和使用逻辑；4. 有较强的沟通协调能力，逻辑思维和数据分析能力；5. 与开发团队密切协作，把控需求，控制变更，协调进度，并对成果物进行验收；6. 有较强的文案撰写能力，能够编写系统规划方案与运营组织方案；7. 熟悉Axure和墨刀等产品原型设计工具；8. 对生活充满热情，性格外向，主动性强面试时请带好个人相关作品"
239,数据产品经理,经验3-5年,学历不限,不需要融资,德邦,移动互联网,上海,13k-26k,5391780,大平台、牛人云集,青浦区,"产品设计,数据分析",1、数据产品规划与设计：深度挖掘德邦大数据服务平台需求，完成大数据服务平台产品、数据指标建设应用产品、用户画像/智能推荐方向产品规划；2、数据治理：独立完成元数据/数据管道/数据稽核/资源管理等大数据产品的策划、产品流程设计及原型设计等工作；    3、产品推进与优化：协调业务部门、研发、测试等团队，推进产品化进程；关注产品的用户需求、体验、数据及场景变化并进行分析，持续完善和优化已有的产品功能；    任职资格：1、熟练使用Axure RP、Visio、MindMangager等工具梳理业务流程，设计产品原型；   2、熟悉数据仓库建设方法论、流程与产品功能；熟悉大数据数仓产品hadoop/spark等开源平台；   3、熟悉数据治理、数据标准、数据清洗加工、数据模型、元数据服务、数据地图、数据血缘等模块知识；  4、精通SQL，熟悉至少一种专业分析工具和编程语言如Python、Scala等；  5、具有良好的沟通能力、协调能力，团队协作意识强，有较强的学习、逻辑思维及分析能力。    6、技术背景优先，物流/快递行业经验优先，有gis相关经验优先7、顺丰、天眼查/启信宝/企查查/京东、BAT优先
242,产品经理,经验3-5年,本科及以上,不需要融资,加佳信息,"区块链,人工智能",上海,15k-28k,5786917,"前景好,福利好,周末双休,扁平管理",浦东新区,"社交,金融,项目管理,交互设计,产品策划,结构设计","岗位职责：1.熟悉项目管理的周期与关键节点：负责项目计划、管理、执行及持续的改进完善等工作，负责跨部门协调和沟通，推动及协调项目进度，把控项目质量，保证各环节顺利完成；2.熟悉产品管理的全周期：包括产品功能规划、需求调研、市场调研、竞品分析、撰写分析报告、制定产品规划、业务流程设计、功能设计及部分交互设计界面及流程原型，至上线迭代，撰写规范文档等；3、关注产品数据和用户反馈，提炼用户需求，指导产品设计，完成产品迭代以及用户活跃增长等目标；4、根据运营数据分析和用户反馈，持续改善用户体验和优化产品。任职要求：1.本科及以上学历；计算机，项目管理，交互设计或相关专业；2.有3年以上互联网产品规划和项目管理经验,具有产品原型设计能力，有良好的产 品思维，熟悉互联网或软件产品整体实现过程；3.思维敏捷，具备良好的沟通能力和撰写方案的能力，可以产出高质量的产品文档；4.具备良好的数据分析能力和用户产品意识，创新意识及良好的分析、判断能力；5.熟练使用产品规划和原型工具；对区块链技术了解者优先考虑。工作地点：上海市浦东新区双桥路1166号加佳发展研究中心"
271,产品经理（广告）,经验3-5年,本科及以上,D轮及以上,晶赞科技Zamplus,"数据服务,文化娱乐",上海,25k-50k,5799532,平台大 牛人多,闸北区,"工具软件,产品设计,产品策划,SaaS,广告","职责描述：1、 负责广告平台产品设计,搭建智能营销平台；2、 负责公司产品的用户需求分析、需求调研、产品策划、产品设计、产品运营；3、 编写产品需求文档，负责公司产品的规划和持续优化；4、 向研发人员提供业务指导，强有力地推动项目进展、项目间的协调与解决产品运营遇到的问题；5、 公司产品日常的运营维护与数据分析跟进，为实现运营目标出具产品策略；6、 综合分析公司及竞争对手的产品以及行业情况，及时调整竞争策略；7、 上级领导交办的其他工作事项。任职要求：1、 35岁以下,本科以上；2、 5年工作经验, 3年以上广告平台PM工作经历；3、 有严谨的思维逻辑能力，对互联网广告平台有较深入的了解，熟悉CPC、CPM、CPT、CPS 等各种互联网广告模式；4、 参与过腾讯、阿里、MediaV、GrowingIO、TalkingData, 广告平台或者数据平台的候选者优先；5、 做过投放策略相关工作的优先。"
280,人工智能产品经理,经验不限,大专及以上,B轮,创略科技,"数据服务,广告营销",上海,15k-25k,5193301,扁平化管理,徐汇区,移动互联网,岗位职责：1、负责公司企业级AI产品应用场景的设计工作2、产品的竞品分析、需求调研、数据及用户分析等多方面进行具体功能设计，参与编写需求规格说明书；3、对于产品形成自己的理解和认识，基于自身日常工作内容向研发团队提供必要信息、解释需求内容；4、参与产品研发推动和项目管理，负责需求跟踪，完成需求变更的控制与管理。任职要求：1、企业级别数据产品设计，大数据分析或者用户转化/增长分析工作经验，有AI类产品设计经验优先考虑2、熟悉互联网或软件产品整体项目实现过程，包括从业务调研、需求分析到产品发布；3、熟练掌握word、Excel、PowerPoint、Project、Axure-RP、能以视图方式清晰表达复杂、抽象的概念；4、熟悉用户画像相关的挖掘技术如用户标签、分类、聚类、宽表和相关建模原理、数据采集、数据清洗；能挖掘用户画像在不同行业里的应用场景；5、对主流大数据产品，BI和营销类产品的现状和发展趋势有深入了解优先；
285,资深互联网产品经理,经验5-10年,本科及以上,B轮,还呗-智能信贷领先者,"移动互联网,金融",上海,20k-40k,5647746,"移动金融,未来金矿,精英团队,助力成长",浦东新区,移动互联网,岗位职责：1. 业务规划:对模块业务整体规划2. 需求撰写及需求质量把控:负责需求的撰写和组内产品经理的需求质量把控3. 迭代管理:对需求迭代进行质量与速度的把控，推进功能上线4. 数据分析:能够对自己的业务功能进行快速有效的数据分析，并得出结论，指导后续需求安排5. 负责平台基础运营中台和服务的稳定性，保障触达渠道的畅通6. 负责平台基础运营⼯工具的拓展，提供给业务部⻔，更便捷的活跃支撑7. 负责会员和积分体系的统筹，维护用户留存和活跃岗位要求:1、本科及以上学历，5 年及以上工作经验1. 责任心极强，对产品和工作高度负责，对问题有跟踪到底的态度2. 负责过相对独立的业务模块，熟悉岗位描述中所陈列的各项职能，并能够高效的完成3. 对数据敏感，做过完整的数据分析报告，并从中得出有益的结论。熟练掌握各种数据分 析方法及工具(有 SQL 基础尤佳)4. 参与过敏捷开发的项目，对迭代管理有一定经验5. 有大型互联网企业从业经验的产品经理优先
293,产品经理（电子类硬件产品）,经验3-5年,本科及以上,不需要融资,飞智,"游戏,硬件",上海,15k-25k,5515235,五险一金 绩效奖金 带薪年假 团建活动,杨浦区,"游戏,硬件制造,产品设计,用户研究,需求分析",我们是谁 ——飞智，手游外设领跑者，专注打造全球领先的游戏外设品牌。目前是天猫京东手游手柄销量第一品牌。飞智游戏厅APP社区已聚集上百万玩家。我们有一批深具游戏情怀的小伙伴，坚持技术和设计创新，具有极度开放和不断成长的公司文化，期待与更多优秀的小伙伴共同打造世界级的品牌。岗位职责：1.新产品需求规划—— 负责飞智手游手柄、耳机、配件等新产品的规划。进行详细的市场产品调研和分析，输出产品定位报告。2.新产品规格设计—— 负责产品的详细规格设计，输出产品规格书。协同ID设计、结构设计、电子功能设计等多部门，研讨规格可行性。站在用户需求角度决策产品的功能规格。3.开发推进—— 协同硬件项目经理、部分外协供应商等完成产品开发过程中各个节点的开发推进。4.质量把控——参与相关产品的开发测试，监督产品质量。5.产品改进——与研发、市场、运维、售后、测试等部门合作，收集反馈问题和需求，并通过产品的手段解决问题，推动既有产品的优化和迭代6.对外沟通——负责产品从需求规划到交付过程中的产品问题对接。任职要求：1. 全日制本科及以上学历，985，211院校优先；3年以上工作经验。电子类或者工业设计类专业背景优先。2. 热爱游戏，对数码科技产品、尤其游戏手柄耳机等外设产品有大量测试使用体验者优先。3. 熟悉智能硬件从无到有的完整过程，对产品ID，模具、结构、电控、软件等相关技术有一定了解。4. 有成熟的产品管理能力，包括产品规划、产品定义、版本管理等。5. 优秀的沟通能力、规划能力、组织及协调能力和良好的逻辑分析能力，同时具有较强的文档写作能力。6.  追求高标准，抗压力强。能不断突破自我，快速迭代。你将获得：与热爱游戏的小伙伴一起打造世界领先的外设产品。快速的专业积累和成长。不限年龄只看结果的高速成长。
295,产品经理,经验3-5年,本科及以上,不需要融资,通力互联,"电子商务,企业服务",上海,10k-20k,5636990,移动端/SAAS化云平台产品、交互设计,闵行区,"SaaS,产品设计,需求分析,交互设计","岗位职责：1、负责智能产品云平台以及客户端APP的需求分析、原型设计、PRD输出工作；2、根据智能产品的市场表现，负责多品APP的整体规划设计和内容运营设计工作，输出需求；3、负责组织市场、设计、研发等相关团队进行需求评审并推动落地；4、与相关项目组紧密配合，协调研发、测试、运营、市场等接口部门，推动新产品的研发与运营；5、全面跟进智能产品客户端的生命周期，深入研究市场用户需求和竞品，不断满足用户需求和进行产品升级；6、上级领导和其它部门要求或需要配合完成的其它工作。任职要求：1、本科以上学历，CET-4, 3年以上互联网/IOT产品相关工作经验，2年以上移动端产品经验或SAAS化云平台产品经验；2、掌握客户群体移动端现状，了解主流手机客户端产品的发展趋势；3、产品意识卓越，追求极致的用户体验，注重数据驱动，强烈的结果导向意识；4、对智能产品物联网有一定的认识，具备不断探索的精神；5、具备良好的创新意识和团队合作意识，有较强的沟通、协调能力；6、具备一定的交互设计能力，熟练使用Axure RP、visio、MindManager、Xmind、word、Excel、PPT等软件。7、熟练运用Axure、Visio、Xmind、PPT等办公软件，良好的英语读写能力。"
296,产品经理（软硬类）,经验3-5年,本科及以上,B轮,三体云动,移动互联网,上海,20k-40k,5758527,扁平化 福利多 发展好,徐汇区,"新零售,大数据,SaaS,智能硬件,移动产品/APP,数据",岗位职责：1、负责三体云动某一产品线的规划，保证产品用户价值体现，包括用户调研、需求分析、市场和竞品分析、产品功能设计等；2、协调资源推动产品功能实施，跟进项目的进度，与内外部团队有效沟通，提高项目整体质量；3、负责产品上线后的跟踪优化和运营数据工作，持续推进产品优化。任职资格：1、本科以上学历，4年以上产品工作经验，2年以上企业产品经验；2、良好的逻辑思维能力、沟通能力、学习能力、项目管理能力，较强的执行力和自驱力；3、优秀的需求挖掘能力，产品体验把握能力，同时具备商业敏感性，主导产品的创新，对产品和相关行业有全局和系统性的思考；4、熟练使用Axure、Mindmanager、Visio等产品原型设计工具，高效输出高质量的原型及需求文档；5、喜欢健身者优先；6、提交简历附上原型及PRD文档或链接。
300,产品经理（to B 金融方向）,经验3-5年,本科及以上,B轮,达观数据,人工智能,上海,20k-30k,5480822,"技术领先,行业口碑佳,人工智能,准独角兽",浦东新区,"金融,企业服务,产品设计,用户研究,需求分析",职责描述： 1、负责用户需求分析和竞品分析，持续优化产品的用户体验，推进产品市场化；2、与研发同事协同，将NLP和AI技术应用于金融行业的产品设计，推进产品的持续功能迭代增强，打造金融行业有影响力的解决方案；3、负责在产品开发过程中的设计确认、调整等协调工作，确保产品相应文档的编制合乎规 范，如介绍文档、需求说明书、用户操作手册等；任职要求：1、本科及以上学历，经济金融及其相关专业毕业，3-5年工作经验；2、熟悉产品设计工具，熟练掌握 Axure、XMind、photoshop等，能够提供高质量的产品原型、流程图、 线框图等，清晰表达设计方案；3、了解金融行业，对金融行业相关的业务需求能够做出合理判断；4、优秀的沟通协作和项目管理能力，能够在复杂环境下灵活调整、强力执行，有很好的抗压力。
309,人工智能产品经理,经验3-5年,本科及以上,B轮,乐言科技,企业服务,上海,15k-30k,5194949,"上升空间大,免费午餐,节日福利,带薪年假",徐汇区,"产品策划,用户研究,需求分析,产品设计",职位描述：1.      关注行业相关方向的前沿研究，挖掘人工智能技术在企业业务中的价值，并将相关成果快速产品化、商品化；2.      负责与合作方沟通梳理需求，贯彻执行2B产品体系规划和发展路线，设计智能产品；3.      负责产品的规划、阶段性目标的制定、产品设计和管理，输出高质量的产品原型，管理产品的版本和功能点；4.      对接技术、开发、测试、市场应用等各个环节，不断探索产品创新点，推动产品的功能完善、性能改进；5.      保证产品成功应用于市场并持续跟进线上和线下使用反馈，提出产品改进方案，不断优化打磨产品；6.      跟踪市场动向，分析竞争对手，深刻理解人工智能技术的特性、边界和发展趋势，能利用有限的资源解决实际问题；7.      了解创业公司的风险和挑战，抗压能力强，能在解决问题过程中找到乐趣，和公司共同成长。 任职资格： 1. 学历要求：毕业于 985 、211或同等院校，硕士学历及以上。 2. 工作经验：-3年以上相关工作经验， 熟悉 toB 业务模式并有较深刻的理解，对人工智能有一定的了解，熟悉产品运营或产品设计，有很好的产品分析、总结归纳能力； -有极强的逻辑抽象能力，思维敏捷，能从复杂的业务场景中找到关键点并总结归纳； -对用户的体验度模型善于总结和归纳，有很强的感性认知能力和理性分析能力； -担任过一款实际落地产品的产品经理，-有NLP、KG产品设计工作经验优先； 3. 能力要求： -出色的表达、沟通、问题分析、随机应变等综合能力，文档写作和产品原型表现能力； -想象力丰富，有创意、有激情，良好的沟通能力和团队合作精神； -优秀的协调、谈判能力，主动性强，高执行力，具有高度的工作热情和责任感； -良好的沟通协调能力和团队合作意识，能够主动总结和分享自己的知识和经验
313,硬件产品经理,经验5-10年,本科及以上,未融资,猫眼电影,"移动互联网,文化娱乐",上海,20k-35k,5796339,"行业巨头,丰厚薪资,福利多多,氛围好",长宁区,"硬件开发,嵌入式,智能硬件",岗位职责：1.负责演出智慧现场（取票、检票、现场监控等）产品，根据市场需求，竞争态势和用户需求，进行可行性分析，参与制定项目方案2.负责智能硬件产品的全生命周期管理，包括同销售、市场、研发、供应链、第三方合作厂家等多方的沟通协调，推进产品的落地，包括选型、开模、并与研发协同，完成软件开发全过程3.负责对智能硬件产品各项业务指标进行数据分析，并输出解决方案4.负责产品的用户体验测试，不断优化提高产品的用户体验任职要求：1.电子、计算机、通信、机电、材料、机械等相关专业，本科以上学历；5年以上产品经理经验者优先，有门禁管理系统经验优先2. 熟悉硬件产品的研发过程及供应商渠道3.优秀的沟通能力、规划能力、组织及协调能力和良好的逻辑分析能力，同时具有较强的文档写作能力4.有强烈的责任心，能够承受较强的工作压力
315,产品经理（平台售后方向）,经验3-5年,本科及以上,上市公司,拼多多,"电子商务,移动互联网",上海,25k-50k,5352004,"年底多薪,氛围好",长宁区,"移动互联网,电商,产品设计,产品策划",岗位职责：1、负责平台维权流程优化，以及规则制定2、负责平台维权智能业务，包括智能售后处理、智能赔付以及智能判责3、负责维权工作台构建与优化，包括对于外包服务的分配逻辑和考核标准4、负责消费者增值体验业务5、负责C端维权消费者体验优化6、负责逆向交易业务梳理以及迭代优化岗位要求：1、本科及以上学历，3-5年互联网工作经验，有大型平台的售后产品经理工作经验优先；2、较强的逻辑思维和数据分析能力，熟练掌握统计和分析相关工具；3、有较强的行业理解能力，执行力较强并且有较强的抗压能力。
