1,AI芯片解决方案产品经理,经验10年以上,本科及以上,B轮,地平线机器人,"移动互联网,硬件",北京,30k-50k,5794157,"弹性工作,股票期权,精英团队,团队大牛多",海淀区,"通信/网络设备,智能硬件,用户研究,需求分析",1.负责AI芯片及解决方案的产品规划。2.对AI产业趋势，技术路线，竞争对手做持续的深入分析。3.与上下游产业链密切沟通，跟踪客户需求。4.拓展AI芯片的潜在市场，与潜在应用场景。1.研究生以上学历，电子工程、微电子、计算机相关专业。2.10年左右工作经验，有5年以上芯片相关软硬件研发经验。3.有安防行业从业经验。4.熟练的英文口语及书面交流能力。
316,Product Manager | 产品经理,经验3-5年,学历不限,不需要融资,星垂智能,"移动互联网,人工智能",上海,20k-40k,5705987,"国际化团队, 高层写字楼, 完善的福利",静安区,"大数据,移动互联网,移动产品/APP","职位诱惑：国际化团队,  完善的福利职位描述：星垂智能 ZENO 是一家总部在西安的科技创业公司，由连续创业者们创立，创始人们曾在美国，阿联酋等地工作和创业。目前 ZENO 处于影藏模式中，已经获得来自阿联酋，加拿大和新加坡的客户。公司位于西安，并在迪拜设有分公司。公司提供完善的福利制度和行业内 Top 5% 的薪资。我们期望新同事拥有良好的英文沟通能力，对新技术的敏锐性和对新鲜事物的好奇心。薪资福利- 保证市场上前 5% 的薪水- 五险一金以及其他法律规定的员工基础福利- 每年至少一次的国外旅行或者到其他国家办公室访问机会- 产假（无论性别）- 其他人性化的福利政策职位职责-  负责新to B SaaS 产品的设计及优化- 管理项目进度，协调设计、开发、运营等团队资源，分析并及时响应业务需求，提出产品解决方案- 负责产品原型和交互界面设计，跟踪产品研发过程，把控开发质量和进度，对产品版本的最终上线负责- 对接业务需求，分析需求并提供解决方案，撰写需求文档，制定产品计划- 负责与研发团队沟通，协调推动跨部门合作，跟进需求上线- 关注产品的 UI/UX，及时掌握产品动态，收集整理产品运营数据、用户反馈和建议职位需求- 良好的教育背景，3年以上互联网产品工作经验- 具备面向中大型B端企业的SaaS软件或工具产品经验，参与过复杂用户链路toB产品设计- 有移动应用程序开发经验优先- 技术背景或了解技术概念优先- 熟悉敏捷开发- 较强的客户和团队沟通能力- 优秀的书面和口头英语表达能力- 较强的组织和多任务技能- 优先考虑拥有计算机及电子工程的学士或硕士学位的候选者"
322,产品经理,经验3-5年,本科及以上,上市公司,小i机器人,"企业服务,数据服务",上海,15k-25k,5779017,"晋升空间大,福利待遇好,餐补,人工智能",嘉定区,产品设计,专业AI公司中的AI研发应用团队专注文本信息抽取和业务预测、推荐涉及机器学习、NLP、大数据技术领域行业应用广泛 有充足的发挥空间职能：1、带领产品团队完成产品设计，输出MRD、PRD，与研发团队沟通，推进产品研发2、完成产品相关文档编写，包括白皮书、操作手册、PPT、技术方案、报价表等3、面向客户业务场景，完成解决方案编写，输出DEMO及相关PPT材料4、对销售售前团队进行培训，并在产品/方案初期支持面向客户进行交流沟通要求本科以上学历，三年以上工作经验能设计产品、包装讲解方案 有脑洞，敢于开拓！有面向政务相关领域的方案/产品经验优先有数据分析相关领域经验优先有产品团队管理经验优先
333,产品经理,经验1-3年,本科及以上,A轮,共轨之家,移动互联网,上海,12k-18k,5410079,人工智能 技术前沿 氛围热情 待遇优厚,浦东新区,"产品策划,用户研究,需求分析",负责公司软件APP、后台系统等产品的规划、设计和迭代；负责安排或协调产品开发项目进度，把控产品质量并提高效率；撰写产品需求文档，并将需求明确清楚的沟通给开发、测试人员；关注用户行为和数据，制定迭代计划，不断优化用户体验。任职要求：本科以上学历，1年以上互联网产品工作经验，有汽车相关从业经验优先；具备一定的交互设计能力，同时具备审美观念的优先考虑；熟悉设计软件，熟悉数据库原理；具有很好的跨团队沟通和协调能力，抗压能力强。该岗位需要有笔试试题试题链接：https://ks.wjx.top/jq/32089349.aspx 做完提交答题即可合适的话我们会尽快联系您！
339,产品经理,经验1-3年,本科及以上,A轮,天壤智能,"移动互联网,企业服务",上海,15k-30k,5803244,AI 人工智能,徐汇区,"云计算,大数据",岗位职责：1、负责金融大脑产品（OCR相关）规划、设计； 2、收集分析用户使用情况，并基于数据反馈改进产品设计；3、负责在项目推进过程中的跨部门协调沟通工作，能够协调各资源以确保产品顺利发展。岗位要求：1、3年以上经验者优先；2、卓越的产品策划、设计能力，能够独立完成PRD的编写，熟悉产品设计工作循环，有较高产品意识； 3、沟通高效、擅长团队内外协调，具备优秀的项目管理能力； 4、清晰缜密的逻辑思维，有独立分析调研能力，有热情、富于创新精神，有意愿尝试探索新产品方向；5、有人工智能相关经验，熟悉数据互联网应用，数据应用等场景的优先考虑 。
346,数据产品经理 (MJ000181),经验3-5年,本科及以上,D轮及以上,商米科技,O2O,上海,15k-30k,5744958,D轮 领导好 发展好,杨浦区,"新零售,移动互联网,产品设计,产品策划,需求分析",岗位职责：1、负责商米OS与云的大数据平台，带领大数据Scrum团队完成大数据功能的设计、研发、交付、检验、纠正、分享工作；2、负责商米设备大数据的终端和云端产品，包含终端采集、上传，云端存储、清洗、可视、校验及分析、机器学习工作；3、负责商米行业大数据的终端和云端产品，了解和抽象各行业的业务模型、定义行业数据字典，提供数据API，包含的行业有餐饮、零售、服务、批发、停车、保险、医疗、会员等；4、负责完善商米数据统计体系，建立统一的数据处理标准，并推广标准到各组件的Scrum团队；5、及时响应各部门、各团队的数据统计需求，按时提供数据报告；6、定时主动产生各种不同用途的大数据报告，分享个整个公司，供管理层决策，供同事参考；7、数据驱动产品优化：通过系统内容数据和用户行为数据分析，深入理解用户需求，发现行业机会，并通过产品创新来验证、切入与放大竞争力；8、以结果为导向制定产品上线和改版计划，协调所以相关人员，把控产品路线图、输出质量及进度，推动产品的测试及发布；9、对每一次发布的OS和上线的Web版本亲自验收把关，并在通过后向高层演示新特性。 岗位要求：1、本科及以上学历；2、6年及以上产品经验，至少3年以上数据类产品经验；3、精准的理解力、清晰的表达能力、细腻的沟通协调能力，能够深度思考，有很强的逻辑能力；4、强烈的结果导向意识和责任心，对于拿到结果有成熟的方法和计划性；5、具有强烈的好奇心、同理心和独立思考能力；6、互联网思维：具备互联网产品思维维度及用户价值至上价值观；7、学习能力：动态把握互联网行业运营、用户、技术、产品等；8、执行力：有使命必达的勇气，能承担高负荷工作节奏；9、创业精神：能理解创业不易，能正确看待风险，主动发现、规避明显的坑，强烈的成本意识与效率意识，追求简洁至上，不轻易堆功能，深刻理解MVP或SLC的必要性；10、985、211院校毕业优先；11、担任过知名互联网管理职位优先；12、有1年及以上的创业经历优先。
348,产品经理,经验5-10年,本科及以上,A轮,力引万物,数据服务 人工智能,上海,20k-40k,5722347,五险一金 补充医疗 午餐补贴 带薪休假,浦东新区,"新零售,大数据,需求分析,数据分析,商业产品,产品设计",岗位职责：工作职责:1.负责产品中后台相应的需求和设计等；2.负责产品外观 ，规格，市场定位，方案可行性方向把控等；3.推动相应产品的开发，根据产品的生命周期，协调研发、运营等各部门，确定相应的产品策略及一系列产品管理活动。4.关注在研产品开发周期，处理需求变更，研究市场和用户需求，不断优化产品，提升用户体验及活跃度，同时策划有竞争力的产品5.输出市场需求文档MRD、需求分析及BRD、产品功能需求文档PRD、产品原型图、产品用户手册及客户培训资料等相关产品文档；任职资格:1.本科以上学历，5年以上相关工作经验，有SAAS，智能硬件行业，电商新零售行业工作经验者佳；2.熟悉市场行业信息；对产品规划有一定的认知及经验；3.有较好的沟通和协调能力，能承受工作压力，有责任心4.有很强的数据分析能力及商业认知。5.精通互联网产品架构，有优秀的互联网思维，有持续改进用户体验的经验；6.具备良好的沟通和口头表达能力，良好的文档编写能力，项目管理能力，思维逻辑能力，乐观、积极向上。
350,产品经理,经验3-5年,大专及以上,A轮,河姆渡电子商务有限公司,电子商务,上海,10k-15k,5696379,五险一金；下午茶文化；发展前景好,浦东新区,"大数据,硬件制造,产品策划,用户研究,需求分析,项目管理",希望熟悉或有实践接触过：信息设施、公共安全、楼宇自控、智能照明、机房工程、音视频、智能家居、线缆管材等品类岗位职责：1、熟悉弱电安防等智能建筑行业相关产品和系统2、开展市场调研，对弱电系统及相关产品的行业发展及市场前景进行调研、分析，提出产品引进建议3、根据年度产品引进规划，与采购部配合做好供应商评估与开发，导入产品，并提供BOM，组织做好弱电产品的分类、型号等信息维护与工艺档案建立4、管理弱电系统及产品开发、定价、上市的全过程，监管产品发展情况，处理产品问题5、与品质部门配合做好弱电产品的质量体系认证及质量监控工作，确保导入产品的品质6、配合销售部门做好上市产品的推广与产品知识的培训工作任职要求：1、大专以上学历，工作经验两年以上，行业里面从事品牌运作经验优先优先2、了解弱点产品生产过程，具备一定实际生产操作能力3、熟悉弱电产品的制作工艺流程，以及国家相关的产品标准和试验方法4、拥有市场意识，了解弱电市场的产品需求以及主要同行厂家新品特点，并完成新品开发计划5、有弱电工程项目相关经验6、具有良好的团队合作精神和沟通协调能力
355,产品经理（电子类）,经验1-3年,本科及以上,未融资,炉石,"移动互联网,硬件",上海,8k-15k,5807242,"13薪,五险一金,每年两次调薪,定期旅游",松江区,"音乐,电子/半导体/集成电路,产品策划,项目管理,智能硬件",任职要求：  1，全日制本科以上学历，电子类或工业设计类专业优先。                                      2，热爱电子数码产品，尤其是对音视频产品有大量测试使用体验者优先。      3，熟悉智能硬件从无到有的完整过程，对产品ID、模具、结构、电控、软件等相关技术有一定了解。       4，有成熟的产品管理能力，包括产品规划、产品定义、版本管理等。       5，优秀的沟通能力、规划能力、组织及协调能力和良好的逻辑分析能力，同时具有较强的文档写作能力。 6，追求高标准，抗压力强。有责任心。  岗位职责：1，新产品需求规划——负责音视频产品的规划，进行详细的市场产品调研和分析，输出产品定位报告。2，新产品规格设计——负责产品的详细规格设计，输出产品规格书。协同ID设计、结构设计、电子功能设计等部门，研讨规格可行性。站在用户需求角度决策产品的功能规格。 3，开发推进——协同硬件项目同事、供应商等完成产品开发过程中各个节点的开发推进。4，质量把控——参与相关产品的开发测试，监督产品质量。5，产品改进——与研发、运维、测试等部门合作，收集反馈问题和需求，并通过产品的手段解决问题，推动既有产品的优化和迭代。6，对外沟通——负责产品从需求规划到交付过程中的产品问题对接。福利待遇：13薪，五险一金，带薪年假，年度旅游和体检，每日零食水果，每年一次调薪机会。
357,互联网产品经理,经验3-5年,本科及以上,B轮,还呗-智能信贷领先者,"移动互联网,金融",上海,15k-18k,2734159,"移动金融,未来金矿,精英团队,助力成长",浦东新区,产品策划,数禾科技，上市公司分众传媒（股票代码002027）旗下互联网金融子公司，团队成员来自于招商银行、中国银联、大众点评、群硕科技等知名金融互联网企业。公司致力于成为中国最有影响力的个人/家庭财务管理的科技金融企业，现已面市APP产品包括：还呗－低息代还信用卡，千万用户之选拿铁智投－优质基金理财，智能投资顾问用户量正处于快速增长趋势，详询我司官网或分众传媒旗下楼宇/框架/电影院等广告展示，也可关注微信公众号(huanbei_loan、lattebank)、官网()岗位描述： 1. 用户研究与产品规划：通过访谈与市场调研，洞悉用户的理财与贷款需求，并基于对用户的需求，完成产品功能规划、原型设计、PRD撰写等。 2. 产品优化：对用户数据进行分析，找到产品的可优化点，并规划产品的优化迭代。任职要求： 1. 全日制本科及以上学历，计算机、软件工程等专业优先； 2. 2年以上互联网行业或金融行业产品经验； 3. 有较强的需求分析能力、数据分析能力和产品创新能力，良好产品文档PRD撰写能力；4. 熟悉掌握以下技能：需求撰写、项目管理、用户数据分析
365,产品经理,经验5-10年,本科及以上,B轮,联盟智能社区,"企业服务,人工智能",上海,20k-40k,5591367,"薪酬福利好,工作环境轻松,不加班",黄浦区,"本地生活,移动互联网,产品设计,移动产品/APP,需求分析,智能硬件",职位描述：1、完成市场分析和竞品调研的工作，以及部分用户访谈，数据分析的工作；站在用户角度，关注产品细节，深入了解分析需求，给出产品规划，产品路线；2、整理和分析用户需求和反馈，完成产品原型设计与持续优化产品结构和用户体验，保证产品正常运作。3、与研发部门协同配合，完成产品的整体研究、策划、设计和完善；任职要求：1、五年以上工作经验，有物联网、人工智能、移动互联网相关经验优先。2、统招本科3、熟练运用基本的软件Axure、visio等进行产品原型设计、思维导图、流程图的绘制；4、知名互联网公司优先。
375,高级产品经理/总监,经验5-10年,本科及以上,C轮,商汤科技,移动互联网,上海,25k-35k,5754379,"多元化的工作体验,良好的团队氛围",徐汇区,"房产服务,云计算",工作职责:1、负责某应用类软件产品的立项、设计、开发及市场推广；2、主导目标市场分析、根据用户痛点和行业趋势确定业务切入点及产品设计方向；3、利用（人工智能等）创新技术设计创新应用场景，通过创新产品引领未来目标市场； 4、组织和引导开发团队进行产品开发，带领团队完成软硬件测试直至交付产品给最终用户（测试市场），上市后根据测试市场反馈制定产品迭代方案并跟踪其实施；5、负责产品开发的全生命周期管理，包括产品规划、需求调研、各类文档编写（如MRD、PRD）、开发团队管理、开发预算管理、产品推广和升级迭代。任职资格:1、工作6年以上（12年以下），曾主导过两个以上的软件产品设计、开发及推广全过程（目标用户是小B或C类用户），有过创新领域（如基于人工智能技术）的云+端产品设计经验者优先；2、曾在知名互联网公司或外企任职产品经理2年以上；3、本科毕业于211及以上院校，计算机软件、工业设计、市场营销以及人工智能相关专业优先；4、对新技术有热情、愿意接受挑战、有创新意识和产品落地能力；5、思维活跃、思路清晰、有较好的学习能力和市场判断力；6、熟悉展览、旅游娱乐、地产楼宇、酒店办公等行业者优先；7、在以往的教育和工作历史中有证明其突出业绩的记录。满足以下条件优先：1、有AI项目行业背景优先；2、英文流利;3、有地产行业背景优先。
400,硬件产品经理,经验1-3年,本科及以上,未融资,炉石,"移动互联网,硬件",上海,8k-15k,5807176,"13薪,五险一金,每年两次调薪,定期旅游",松江区,"电子/半导体/集成电路,音乐,产品设计,项目管理,智能硬件",任职要求：                                                                  1，全日制本科以上学历，电子类或工业设计类专业优先。                                      2，热爱电子数码产品，尤其是对音视频产品有大量测试使用体验者优先。      3，熟悉智能硬件从无到有的完整过程，对产品ID、模具、结构、电控、软件等相关技术有一定了解。       4，有成熟的产品管理能力，包括产品规划、产品定义、版本管理等。       5，优秀的沟通能力、规划能力、组织及协调能力和良好的逻辑分析能力，同时具有较强的文档写作能力。 6，追求高标准，抗压力强。有责任心。  岗位职责：1，新产品需求规划——负责音视频产品的规划，进行详细的市场产品调研和分析，输出产品定位报告。2，新产品规格设计——负责产品的详细规格设计，输出产品规格书。协同ID设计、结构设计、电子功能设计等部门，研讨规格可行性。站在用户需求角度决策产品的功能规格。 3，开发推进——协同硬件项目同事、供应商等完成产品开发过程中各个节点的开发推进。4，质量把控——参与相关产品的开发测试，监督产品质量。5，产品改进——与研发、运维、测试等部门合作，收集反馈问题和需求，并通过产品的手段解决问题，推动既有产品的优化和迭代。6，对外沟通——负责产品从需求规划到交付过程中的产品问题对接。福利待遇：13薪，五险一金，带薪年假，年度旅游和体检，每日零食水果，每年一次调薪机会。
409,人工智能产品经理,经验5-10年,本科及以上,天使轮,Xmov,"移动互联网,数据服务",上海,20k-30k,4498005,"明星团队,顶级科学家,顶级风投,期权丰厚",徐汇区,"产品设计,用户研究,需求分析",职责描述：1．负责行业需求调研和分析，包括但不限于零售，餐饮，教育，安防，工业，定位公司相关的人工智能技术在各个行业中的场景落地和应用；2．负责根据行业洞察和需求分析，以及对公司技术的了解，制定公司的产品定位、roadmap发展规划；3．负责撰写和审核产品设计、需求文档，绘制产品模型并且持续优化、改进产品；4．负责领导和推动产品目标的实现，跟踪进度并组织协调设计、开发、测试、发布等团队，确保产品上线的时间、质量。5．负责产品跟踪以及生命周期管理，以便对产品进行持续性改进和优化。 任职要求：1. 3-6年产品经理相关工作经历，对AI行业有热情，热衷尝试各种产品，对市场有敏锐的洞察力和独到认识；2. 具备良好的需求分析能力、目标拆分能力、沟通协调能力；3. 结果导向、责任感强、抗压能力强、思维严谨、关注细节；4. 本科及以上学历， 电子、计算机相关专业背景优先。加分项：1．对零售，特别是服装零售行业有深入理解；2．有过创业公司从0到1的经验。
412,产品经理,经验3-5年,本科及以上,上市公司,圆通,"企业服务,数据服务",上海,12k-24k,3881326,"上市公司,大牛团队,工作氛围融洽",青浦区,"物流,产品设计",圆通信息科技（西安）有限公司，隶属于圆通速递有限公司，是圆通速递旗下重要的子公司之一；主要致力于对接、打造智慧快递平台升级建设、妈妈商贸新零售平台、智能移动客户端建设、智能数据中心建设、智慧物流信息一体化平合整合；互联网信息技术的快递平台是圆通科技的定位，信息化“云网”建设是圆通科技发展的重中之重，更是引领圆通集团未来发展的关键。圆通信息科技公司在总部和全国范围内拥有500多名信息技术人员，我们的目标是，以信息化领先为核心价值观，用信息化提高生产力，信息化引领圆通未来。我们需要你：1、负责企业内部办公的各个系统（如OA、CRM、EHR、SCM等）进行产品规划与实施：收集需求市场分析、功能设计、原型设计，产品上线、交付与监控、产品优化等工作；2、能够把握公司的品牌定位，公司产品的设计风格，根据市场需求变化合理对企业官网进行产品规划、原型设计等；3、开发与协调项目推进。跨部门协调和沟通，协调业务、设计、技术团队理解和掌握需求，跟进产品开发全过程，推动团队紧密合作达成产品目标，落实协同办公系统的应用；4、与各相关部门保持良好沟通，长期开展用户调研为各部门提供必要的产品培训；5、收集产品需求并对用户及业务需求进行调研分析，不断优化迭代、提升产品质量；理想的候选人：1、计算机等相关专业，本科及以上学历，三年以上的产品经理经验，具有办公系统产品经验优先；2、掌握产品需求分析、需求分析、开发流程，出色的PRD撰写能力，对办公类相关产品有充分认识和理解；3、熟悉使用Visio、Axure及Mindmanager等产品工具，精通office系列办公软件；4、良好的沟通、协调能力以及团队合作精神，工作积极主动，有创新精神； - 优厚的薪酬待遇；- 公司免费提供午餐和晚餐及休闲娱乐设施；- 独立的健身房和电影院，工作生活两不误；- 每年两次晋升机会； - 开放办公环境，再牛的大佬都坐在你周围；- 迅速提升的学习机会和职业发展路径；- 丰富的人脉资源，直接和各行业顶尖大牛交流合作的机会；- 各路全能的BOSS和优秀的同事 理想的应聘者：除了专业能力外，有责任感、乐观、自信；愿意团队合作；具有不断学习的能力。
415,产品经理,经验3-5年,本科及以上,B轮,特赞|Tezign,移动互联网,上海,20k-40k,1382235,上班不打卡、扁平化管理、全员持股计划,徐汇区,,"非常希望您有兴趣了解下我们，特赞|Tezign 【什么是特赞】特赞 Tezign 是全球领先品牌使用的设计、创意、营销、体验供给平台和数据智能解决方案。目前已经服务了超过8000家大型企业和社会组织，包括：联合利华、阿里巴巴、星巴克、腾讯、平安集团、蚂蚁金服、雀巢、霍尼韦尔、优酷、Vivo 和奥迪等。特赞在2016年完成由红杉资本中国基金领投的A轮融资。2018年3月，特赞完成由赫斯特资本领投的近千万美金 B 轮融资。特赞平台上目前已经积累了来自17个国家的30,000+创意人才，他们来自平面设计、UIUX设计、插画、动画、社会化营销等各个领域。通过BBC、福布斯等全球知名媒体，特赞获得了巨大的媒体曝光。特赞创始人范凌是世界经济论坛全球青年领袖，两位联合创始人过晓茜、王喆也是世界经济论坛全球杰出青年。 【特赞的团队】特赞是一个具有创意基因的互联网技术团队，由来自于人工智能、人机交互、大数据、SaaS软件服务化、创意管理、广告媒体等跨学科背景的成员组成，毕业于哈佛大学、普林斯顿大学、哥伦比亚大学、复旦大学、浙江大学等国内外知名学府，曾就职于Facebook、阿里巴巴、新浪、盛大、豆瓣、奥美、isobar等著名公司。【职位描述】能够独立的梳理产品用户需求分析，根据需求给出产品方案；能够设计产品的交互界面及流程原型，撰写产品需求文档；擅长推进产品开发项目，保证产品按计划开发及发布，项目跟进，沟通协调；能够跟踪产品的运营数据，并根据数据改进产品；跟踪、整理产品的用户反馈，和用户直接交流，根据用户反馈理解用户的真实需求并改进【职位要求】本科及以上学历，知名学校优先；至少3年以上互联网产品设计工作经验，熟悉产品设计和开发基本流程，有marketplace产品工作经验优先，有知名互联网公司经验优先；富有团队合作精神，善于与人沟通，思路灵活，能及时响应和处理产品或用户反馈的问题；有较强的产品文档撰写能力，熟练使用Axure、Omnigraffle、Sketch、Mindmanage等软件；独立创新能力强，优秀的逻辑思维，注重细节，执行力强；对设计创意感兴趣，对设计师，自由职业工作方式感兴趣，做过自由职业优先我们关注人才，善待人才，- 优厚的薪酬待遇；- 全员持股，长期激励；- 各类饮料、水果、零食及休闲娱乐设施；- 每年一次的旅游度假度游，工作生活两不误；- 长达十天的带薪病假；- 优秀员工每年调薪机会- 顶尖互联网公司的工作氛围和人际关系；- 开放办公环境，再牛的大佬都坐在你周围；- 迅速提升的学习机会和职业发展路径；- 丰富的人脉资源，直接和各行业顶尖大牛交流合作的机会；- 各路全能的BOSS和最优秀的同事"
420,产品经理/人工智能领域,经验1-3年,本科及以上,C轮,悠络客,移动互联网,上海,20k-25k,5432508,团队氛围活泼 福利多多 核心团队,徐汇区,"需求分析,产品策划,用户研究,数据分析",1、执行公司整体产品规划的落地，能够独立进行市场调研、用户调研、需求管理及分析；2、负责的产品规划、产品功能设计、功能迭代项目的总体跟进以及产品的持续完善和改进；3、了解用户需求，分析竞争对手和市场动态，设计和改进产品，提升用户满意度，优化用户体验；4、与设计和开发测试团队沟通协作，配合项目经理执行产品的开发计划；5、协助运营和市场部门整理和分析产品运营数据，为产品发展和运营提供决策依据；6、跟踪、整理产品的用户反馈，和用户交流，根据用户反馈改进产品；7、制定所负责产品的产品需求档案（prd)，供设计、开发、测试人员明确产品需求。任职要求：1、2年以上的互联网产品设计经验，有成功策划和运营一款互联网产品的经历；2、有的产品设计经验，熟悉互联网产品的实现过程，包括从需求分析到产品发布上线；3、熟悉互联网产品管理、研发及运行模式，对互联网行业、线上和线下连锁门店行业有独到的见解和认识；4、逻辑性强，擅长数据分析和需求调研，较强的创新能力、沟通能力，以结果为导向，有团队合作精神，良好的抗压能力；
422,智能催收产品经理-上海-00766,经验3-5年,本科及以上,C轮,同盾科技,"信息安全,数据服务",上海,20k-40k,4606685,"年底多薪,双休,加班补贴,商业保险",徐汇区,产品设计,岗位职责1、研究智能催收产品发展方向，参与制定产品发展策略；2、挖掘和把握客户对催收业务方面的需求，并提出解决相应痛点的解决方案；3、负责产品的规划和设计，设计包括功能定位、框架设计和交互设计；4、协同研发团队，推动保证产品的研发上线和优化迭代，并确保产品的研发整体进度；5、对日常数据进行跟踪和研究，定期分析运营效果，掌握运行状况，从商业、客户等角度，寻找产品的痛点和机遇，并持续优化产品，提升用户体验；6、领导交代的其他工作。任职条件1、全日制本科及以上学历，三年以上互联网产品设计及产品管理相关经验；2、具有催收系统设计和催收行业相关经验优先考虑；3、强大的需求设计、捕获、分析与管理能力，能输出高质量的业务需求及系统需求文档，并精通产品原型设计工具，如Axure、Visio；4、有项目管理相关经验以及良好的逻辑表达和抗压能力；5、热爱互联网，关注互联网的新事物和用户行为变化，具有敏锐的市场意识、良好的运营思维和创新意识；6、优秀的定量分析能力和严密的逻辑思维；出色的语言、沟通、组织和协调能力。7、 具有良好的沟通协调能力，拥有强烈的责任心和团队合作精神。
429,人工智能产品经理,经验3-5年,本科及以上,B轮,竹间智能科技(上海)有限公司,"移动互联网,其他",上海,20k-40k,4999730,"高效团队,发展前景大,带薪年假",徐汇区,"产品设计,产品策划,需求分析,项目管理",职位描述：   1.贯彻执行2B产品体系规划和发展路线；   2.对接语音、图像、语义等核心技术、开发、测试、市场应用等各个环节，推动多个产品的功能完善、性能改进；   3.保证产品成功应用于市场并不断收集用户反馈从而形成闭环；   4.分析数据，编写产品需求设计和策划文档，管理产品的版本和功能点；   5.对市场营销提供培训和文档支持。     任职资格：   1.学历要求：   -毕业于211或同等院校，理工科背景，本科及以上学历。   2.工作经验：   -3年以上相关工作经验， 有很好的产品分析、总结归纳能力，熟悉产品运营或产品设计；   -熟悉 toB 业务模式并有较深刻的理解；   -对用户的体验度模型善于总结和归纳，有很强的感性认知能力和理性分析能力；   -能够跟踪市场同类产品的发展动向，提出产品功能和性能设计要求；   -有一定的技术背景 ；   -必须担任过一款实际落地产品的产品经理   3.能力要求：   -出色的表达、沟通、问题分析、随机应变等综合能力，文档写作和产品原型表现能力；   -想象力丰富，有创意、有激情，良好的沟通能力和团队合作精神；   -优秀的协调、谈判能力，具有高度的工作热情和责任感；   -性格开朗，主动性强；   -良好的沟通协调能力和团队合作意识，能够主动总结和分享自己的知识和经验   - 执行力强   4.优先考虑：   -有智能语音交互、语义理解、智能图像识别、智能终端交互等类似产品设计、策划经验者；具有项目管理资质者；有程序开发经验，了解软件测试者优先。   -具备机器学习、数学建模或模型应用的相关专业背景或工作经验优先   -具备机器学习垂直应用领域的产品设计、开发、策略经验者优先
